MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              L6bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
              ylbar[fl2, fl3] + MSa^2*L6[fl1, mif2]*L6bar[mif1, fl2]*
              Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3] + 
             MSa^2*L6[mif2, fl1]*L6bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*
              yl[fl1, fl3]*ylbar[fl2, fl3] - 5*L1*L1bar*yl[mif1, fl1]*
              ylbar[mif2, fl1] - 2*invepsilonbar*L1*L1bar*yl[mif1, fl1]*
              ylbar[mif2, fl1] + 2*L1*L1bar*Log[MSa^2/\[Mu]^2]*yl[mif1, fl1]*
              ylbar[mif2, fl1])/(512*MSa^4*Pi^2)) - 
         ((L6[mif2, r]*L6bar[mif1, t] + L6[r, mif2]*L6bar[mif1, t] + 
            L6[mif2, r]*L6bar[t, mif1] + L6[r, mif2]*L6bar[t, mif1])*
           (g2^2*KroneckerDelta[r, t] - 3*yl[r, u]*ylbar[t, u]))/
          (768*MSa^2*Pi^2)), alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(95*g1^2*L1*L1bar*KroneckerDelta[mif1, mif2] + 
          30*g1^2*invepsilonbar*L1*L1bar*KroneckerDelta[mif1, mif2] - 
          6*g1^4*MSa^2*KroneckerDelta[mif1, mif2] - 30*g1^2*L1*L1bar*
           KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          675*L1*L1bar*yd[mif1, fl1]*ydbar[mif2, fl1] - 270*invepsilonbar*L1*
           L1bar*yd[mif1, fl1]*ydbar[mif2, fl1] + 270*L1*L1bar*
           Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          675*L1*L1bar*yu[mif1, fl1]*yubar[mif2, fl1] + 270*invepsilonbar*L1*
           L1bar*yu[mif1, fl1]*yubar[mif2, fl1] - 270*L1*L1bar*
           Log[MSa^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif2, fl1]))/
        (11520*MSa^4*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(35*g2^2*L1*L1bar*KroneckerDelta[mif1, mif2] + 
          10*g2^2*invepsilonbar*L1*L1bar*KroneckerDelta[mif1, mif2] - 
          4*g2^4*MSa^2*KroneckerDelta[mif1, mif2] - 10*g2^2*L1*L1bar*
           KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          75*L1*L1bar*yd[mif1, fl1]*ydbar[mif2, fl1] - 30*invepsilonbar*L1*
           L1bar*yd[mif1, fl1]*ydbar[mif2, fl1] + 30*L1*L1bar*
           Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*ydbar[mif2, fl1] - 
          75*L1*L1bar*yu[mif1, fl1]*yubar[mif2, fl1] - 30*invepsilonbar*L1*
           L1bar*yu[mif1, fl1]*yubar[mif2, fl1] + 30*L1*L1bar*
           Log[MSa^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif2, fl1]))/
        (3840*MSa^4*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(190*g1^2*L1*L1bar*KroneckerDelta[mif1, mif2] + 
          60*g1^2*invepsilonbar*L1*L1bar*KroneckerDelta[mif1, mif2] - 
          12*g1^4*MSa^2*KroneckerDelta[mif1, mif2] - 60*g1^2*L1*L1bar*
           KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          675*L1*L1bar*yu[fl1, mif2]*yubar[fl1, mif1] - 270*invepsilonbar*L1*
           L1bar*yu[fl1, mif2]*yubar[fl1, mif1] + 270*L1*L1bar*
           Log[MSa^2/\[Mu]^2]*yu[fl1, mif2]*yubar[fl1, mif1]))/
        (5760*MSa^4*Pi^2), alphaOHud[mif1_, mif2_] -> 0, 
      alphaOHudbar[mif1_, mif2_] -> 0, alphaOld[mif1_, mif2_, mif3_, 
        mif4_] -> onelooporder*(-1/1152*(g1^2*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, t]*(L6[mif2, r]*L6bar[mif1, t] + 
             L6[r, mif2]*L6bar[mif1, t] + L6[mif2, r]*L6bar[t, mif1] + 
             L6[r, mif2]*L6bar[t, mif1]))/(MSa^2*Pi^2) + 
         2*(-1/1920*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
               mif4])/(MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
             (5*L6[fl1, mif2]*L6bar[fl1, mif1] + 3*invepsilonbar*L6[fl1, 
                mif2]*L6bar[fl1, mif1] + 5*L6[mif2, fl1]*L6bar[fl1, mif1] + 
              3*invepsilonbar*L6[mif2, fl1]*L6bar[fl1, mif1] + 
              5*L6[fl1, mif2]*L6bar[mif1, fl1] + 3*invepsilonbar*L6[fl1, 
                mif2]*L6bar[mif1, fl1] + 5*L6[mif2, fl1]*L6bar[mif1, fl1] + 
              3*invepsilonbar*L6[mif2, fl1]*L6bar[mif1, fl1] - 
              3*L6[fl1, mif2]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
              3*L6[mif2, fl1]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
              3*L6[fl1, mif2]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 
              3*L6[mif2, fl1]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2]))/
            (2304*MSa^2*Pi^2))), alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       2*onelooporder*(-1/1920*(g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2) + 
         (g1^2*KroneckerDelta[mif3, mif4]*(5*L6[fl1, mif1]*L6bar[fl1, mif2] + 
            3*invepsilonbar*L6[fl1, mif1]*L6bar[fl1, mif2] + 
            5*L6[mif1, fl1]*L6bar[fl1, mif2] + 3*invepsilonbar*L6[mif1, fl1]*
             L6bar[fl1, mif2] + 5*L6[fl1, mif1]*L6bar[mif2, fl1] + 
            3*invepsilonbar*L6[fl1, mif1]*L6bar[mif2, fl1] + 
            5*L6[mif1, fl1]*L6bar[mif2, fl1] + 3*invepsilonbar*L6[mif1, fl1]*
             L6bar[mif2, fl1] - 3*L6[fl1, mif1]*L6bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2] - 3*L6[mif1, fl1]*L6bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2] - 3*L6[fl1, mif1]*L6bar[mif2, fl1]*
             Log[MSa^2/\[Mu]^2] - 3*L6[mif1, fl1]*L6bar[mif2, fl1]*
             Log[MSa^2/\[Mu]^2]))/(2304*MSa^2*Pi^2)), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        (2*(-1/640*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
               mif4])/(MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
             (5*L6[fl1, mif2]*L6bar[fl1, mif1] + 3*invepsilonbar*L6[fl1, 
                mif2]*L6bar[fl1, mif1] + 5*L6[mif2, fl1]*L6bar[fl1, mif1] + 
              3*invepsilonbar*L6[mif2, fl1]*L6bar[fl1, mif1] + 
              5*L6[fl1, mif2]*L6bar[mif1, fl1] + 3*invepsilonbar*L6[fl1, 
                mif2]*L6bar[mif1, fl1] + 5*L6[mif2, fl1]*L6bar[mif1, fl1] + 
              3*invepsilonbar*L6[mif2, fl1]*L6bar[mif1, fl1] - 
              3*L6[fl1, mif2]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
              3*L6[mif2, fl1]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
              3*L6[fl1, mif2]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 
              3*L6[mif2, fl1]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2]))/
            (768*MSa^2*Pi^2) - (3*(3*L6[fl1, mif2]*L6bar[fl2, mif1]*yl[fl1, 
                mif4]*ylbar[fl2, mif3] + 2*invepsilonbar*L6[fl1, mif2]*L6bar[
                fl2, mif1]*yl[fl1, mif4]*ylbar[fl2, mif3] + 3*L6[mif2, fl1]*
               L6bar[fl2, mif1]*yl[fl1, mif4]*ylbar[fl2, mif3] + 
              2*invepsilonbar*L6[mif2, fl1]*L6bar[fl2, mif1]*yl[fl1, mif4]*
               ylbar[fl2, mif3] + 3*L6[fl1, mif2]*L6bar[mif1, fl2]*yl[fl1, 
                mif4]*ylbar[fl2, mif3] + 2*invepsilonbar*L6[fl1, mif2]*L6bar[
                mif1, fl2]*yl[fl1, mif4]*ylbar[fl2, mif3] + 3*L6[mif2, fl1]*
               L6bar[mif1, fl2]*yl[fl1, mif4]*ylbar[fl2, mif3] + 
              2*invepsilonbar*L6[mif2, fl1]*L6bar[mif1, fl2]*yl[fl1, mif4]*
               ylbar[fl2, mif3] - 2*L6[fl1, mif2]*L6bar[fl2, mif1]*Log[
                MSa^2/\[Mu]^2]*yl[fl1, mif4]*ylbar[fl2, mif3] - 
              2*L6[mif2, fl1]*L6bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*yl[fl1, 
                mif4]*ylbar[fl2, mif3] - 2*L6[fl1, mif2]*L6bar[mif1, fl2]*Log[
                MSa^2/\[Mu]^2]*yl[fl1, mif4]*ylbar[fl2, mif3] - 
              2*L6[mif2, fl1]*L6bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, 
                mif4]*ylbar[fl2, mif3]))/(1024*MSa^2*Pi^2) - 
           (L1*L1bar*yl[mif1, mif4]*ylbar[mif2, mif3])/(128*MSa^4*Pi^2)) + 
         (-1/24*(g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
              (L6[mif2, r]*L6bar[mif1, t] + L6[r, mif2]*L6bar[mif1, t] + 
               L6[mif2, r]*L6bar[t, mif1] + L6[r, mif2]*L6bar[t, mif1]))/
             MSa^2 + ((L6[mif2, r]*L6bar[mif1, s] + L6[r, mif2]*L6bar[mif1, 
                s] + L6[mif2, r]*L6bar[s, mif1] + L6[r, mif2]*L6bar[s, mif1])*
             yl[r, mif4]*ylbar[s, mif3])/(8*MSa^2) + 
           ((L6[mif2, r]*L6bar[mif1, t] + L6[r, mif2]*L6bar[mif1, t] + 
              L6[mif2, r]*L6bar[t, mif1] + L6[r, mif2]*L6bar[t, mif1])*
             yl[r, mif4]*ylbar[t, mif3])/(8*MSa^2))/(16*Pi^2)), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 2*onelooporder*
        (-1/640*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
           (MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
           (5*L6[fl1, mif1]*L6bar[fl1, mif2] + 3*invepsilonbar*L6[fl1, mif1]*
             L6bar[fl1, mif2] + 5*L6[mif1, fl1]*L6bar[fl1, mif2] + 
            3*invepsilonbar*L6[mif1, fl1]*L6bar[fl1, mif2] + 
            5*L6[fl1, mif1]*L6bar[mif2, fl1] + 3*invepsilonbar*L6[fl1, mif1]*
             L6bar[mif2, fl1] + 5*L6[mif1, fl1]*L6bar[mif2, fl1] + 
            3*invepsilonbar*L6[mif1, fl1]*L6bar[mif2, fl1] - 
            3*L6[fl1, mif1]*L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
            3*L6[mif1, fl1]*L6bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
            3*L6[fl1, mif1]*L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
            3*L6[mif1, fl1]*L6bar[mif2, fl1]*Log[MSa^2/\[Mu]^2]))/
          (768*MSa^2*Pi^2) - (3*(3*L6[fl1, mif1]*L6bar[fl2, mif2]*
             yl[fl1, mif3]*ylbar[fl2, mif4] + 2*invepsilonbar*L6[fl1, mif1]*
             L6bar[fl2, mif2]*yl[fl1, mif3]*ylbar[fl2, mif4] + 
            3*L6[mif1, fl1]*L6bar[fl2, mif2]*yl[fl1, mif3]*ylbar[fl2, mif4] + 
            2*invepsilonbar*L6[mif1, fl1]*L6bar[fl2, mif2]*yl[fl1, mif3]*
             ylbar[fl2, mif4] + 3*L6[fl1, mif1]*L6bar[mif2, fl2]*
             yl[fl1, mif3]*ylbar[fl2, mif4] + 2*invepsilonbar*L6[fl1, mif1]*
             L6bar[mif2, fl2]*yl[fl1, mif3]*ylbar[fl2, mif4] + 
            3*L6[mif1, fl1]*L6bar[mif2, fl2]*yl[fl1, mif3]*ylbar[fl2, mif4] + 
            2*invepsilonbar*L6[mif1, fl1]*L6bar[mif2, fl2]*yl[fl1, mif3]*
             ylbar[fl2, mif4] - 2*L6[fl1, mif1]*L6bar[fl2, mif2]*
             Log[MSa^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[fl2, mif4] - 
            2*L6[mif1, fl1]*L6bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*yl[fl1, mif3]*
             ylbar[fl2, mif4] - 2*L6[fl1, mif1]*L6bar[mif2, fl2]*
             Log[MSa^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[fl2, mif4] - 
            2*L6[mif1, fl1]*L6bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, mif3]*
             ylbar[fl2, mif4]))/(1024*MSa^2*Pi^2) - 
         (L1*L1bar*yl[mif2, mif3]*ylbar[mif1, mif4])/(128*MSa^4*Pi^2)), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (L1*L1bar*onelooporder*ydbar[mif4, mif3]*yl[mif1, mif2])/
        (32*MSa^4*Pi^2), alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (L1*L1bar*onelooporder*yd[mif4, mif3]*ylbar[mif1, mif2])/
        (32*MSa^4*Pi^2), alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/32*(L1*L1bar*onelooporder*yl[mif1, mif2]*yu[mif3, mif4])/
         (MSa^4*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/32*(L1*L1bar*onelooporder*ylbar[mif1, mif2]*yubar[mif3, mif4])/
         (MSa^4*Pi^2), alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (L6[mif2, mif4]*L6bar[mif1, mif3] + L6[mif4, mif2]*L6bar[mif1, mif3] + 
          L6[mif2, mif4]*L6bar[mif3, mif1] + L6[mif4, mif2]*
           L6bar[mif3, mif1])/(16*MSa^2) + onelooporder*
         (((3*g1^2*(L6[mif2, mif4]*L6bar[mif1, mif3] + L6[mif4, mif2]*
                L6bar[mif1, mif3] + L6[mif2, mif4]*L6bar[mif3, mif1] + 
               L6[mif4, mif2]*L6bar[mif3, mif1]))/(32*MSa^2) + 
            (3*g2^2*(L6[mif2, mif4]*L6bar[mif1, mif3] + L6[mif4, mif2]*
                L6bar[mif1, mif3] + L6[mif2, mif4]*L6bar[mif3, mif1] + 
               L6[mif4, mif2]*L6bar[mif3, mif1]))/(32*MSa^2) - 
            (g2^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
              (L6[mif2, r]*L6bar[mif3, t] + L6[r, mif2]*L6bar[mif3, t] + 
               L6[mif2, r]*L6bar[t, mif3] + L6[r, mif2]*L6bar[t, mif3]))/
             (24*MSa^2) - (g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, 
               t]*(L6[mif4, r]*L6bar[mif3, t] + L6[r, mif4]*L6bar[mif3, t] + 
               L6[mif4, r]*L6bar[t, mif3] + L6[r, mif4]*L6bar[t, mif3]))/
             (48*MSa^2) + (g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, 
               t]*(L6[mif4, r]*L6bar[mif3, t] + L6[r, mif4]*L6bar[mif3, t] + 
               L6[mif4, r]*L6bar[t, mif3] + L6[r, mif4]*L6bar[t, mif3]))/
             (48*MSa^2))/(16*Pi^2) + 
          2*(-1/1920*(g2^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
                mif3])/(MSa^2*Pi^2) - (g1^4*KroneckerDelta[mif1, mif2]*
              KroneckerDelta[mif3, mif4])/(2560*MSa^2*Pi^2) + 
            (g2^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
             (3840*MSa^2*Pi^2) + (-(L6[fl1, mif2]*L6[fl2, mif4]*L6bar[fl1, 
                 mif3]*L6bar[fl2, mif1]) - L6[fl1, mif2]*L6[mif4, fl2]*L6bar[
                fl1, mif3]*L6bar[fl2, mif1] - L6[mif2, fl1]*L6[mif4, fl2]*
               L6bar[fl1, mif3]*L6bar[fl2, mif1] - L6[fl1, mif4]*L6[mif2, 
                fl2]*L6bar[fl1, mif1]*L6bar[fl2, mif3] - L6[fl1, mif4]*L6[
                fl2, mif2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] - 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] - 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl1, mif3]*L6bar[mif1, fl2] - 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[fl1, mif3]*L6bar[mif1, fl2] - 
              L6[fl1, mif2]*L6[fl2, mif4]*L6bar[fl2, mif1]*L6bar[mif3, fl1] - 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl2, mif1]*L6bar[mif3, fl1] - 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[fl2, mif1]*L6bar[mif3, fl1] - 
              L6[fl1, mif2]*L6[fl2, mif4]*L6bar[mif1, fl2]*L6bar[mif3, fl1] - 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[mif1, fl2]*L6bar[mif3, fl1] - 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[mif1, fl2]*L6bar[mif3, fl1] - 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl1, mif1]*L6bar[mif3, fl2] - 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[mif1, fl1]*L6bar[mif3, fl2])/
             (2048*MSa^2*Pi^2) + (-(L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl1, 
                 mif3]*L6bar[fl2, mif1]) - L6[fl1, mif4]*L6[fl2, mif2]*L6bar[
                fl1, mif1]*L6bar[fl2, mif3] - L6[fl1, mif4]*L6[mif2, fl2]*
               L6bar[fl1, mif1]*L6bar[fl2, mif3] - L6[mif2, fl2]*L6[mif4, 
                fl1]*L6bar[fl1, mif1]*L6bar[fl2, mif3] - L6[fl1, mif4]*L6[
                fl2, mif2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] - 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] - 
              L6[mif2, fl2]*L6[mif4, fl1]*L6bar[fl2, mif3]*L6bar[mif1, fl1] - 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl1, mif3]*L6bar[mif1, fl2] - 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl2, mif1]*L6bar[mif3, fl1] - 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[mif1, fl2]*L6bar[mif3, fl1] - 
              L6[fl1, mif4]*L6[fl2, mif2]*L6bar[fl1, mif1]*L6bar[mif3, fl2] - 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl1, mif1]*L6bar[mif3, fl2] - 
              L6[mif2, fl2]*L6[mif4, fl1]*L6bar[fl1, mif1]*L6bar[mif3, fl2] - 
              L6[fl1, mif4]*L6[fl2, mif2]*L6bar[mif1, fl1]*L6bar[mif3, fl2] - 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[mif1, fl1]*L6bar[mif3, fl2] - 
              L6[mif2, fl2]*L6[mif4, fl1]*L6bar[mif1, fl1]*L6bar[mif3, fl2])/
             (2048*MSa^2*Pi^2) + (L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl1, 
                mif3]*L6bar[fl2, mif1] + L6[fl1, mif2]*L6[fl2, mif4]*L6bar[
                fl1, mif1]*L6bar[fl2, mif3] + L6[fl1, mif2]*L6[mif4, fl2]*
               L6bar[fl1, mif1]*L6bar[fl2, mif3] + L6[mif2, fl1]*L6[mif4, 
                fl2]*L6bar[fl1, mif1]*L6bar[fl2, mif3] + L6[fl1, mif2]*L6[
                fl2, mif4]*L6bar[fl2, mif3]*L6bar[mif1, fl1] + 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] + 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] + 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl1, mif3]*L6bar[mif1, fl2] + 
              L6[fl1, mif4]*L6[fl2, mif2]*L6bar[fl2, mif1]*L6bar[mif3, fl1] + 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl2, mif1]*L6bar[mif3, fl1] + 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[mif1, fl2]*L6bar[mif3, fl1] + 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl1, mif1]*L6bar[mif3, fl2] + 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[fl1, mif1]*L6bar[mif3, fl2] + 
              L6[fl1, mif2]*L6[fl2, mif4]*L6bar[mif1, fl1]*L6bar[mif3, fl2] + 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[mif1, fl1]*L6bar[mif3, fl2] + 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[mif1, fl1]*L6bar[mif3, fl2])/
             (4096*MSa^2*Pi^2) - (L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl1, 
                mif3]*L6bar[fl2, mif1] + L6[fl1, mif2]*L6[fl2, mif4]*L6bar[
                fl1, mif1]*L6bar[fl2, mif3] + L6[fl1, mif2]*L6[mif4, fl2]*
               L6bar[fl1, mif1]*L6bar[fl2, mif3] + L6[mif2, fl1]*L6[mif4, 
                fl2]*L6bar[fl1, mif1]*L6bar[fl2, mif3] + L6[fl1, mif2]*L6[
                fl2, mif4]*L6bar[fl2, mif3]*L6bar[mif1, fl1] + 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] + 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[fl2, mif3]*L6bar[mif1, fl1] + 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl1, mif3]*L6bar[mif1, fl2] + 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[fl2, mif1]*L6bar[mif3, fl1] + 
              L6[fl1, mif4]*L6[mif2, fl2]*L6bar[mif1, fl2]*L6bar[mif3, fl1] + 
              L6[fl1, mif2]*L6[fl2, mif4]*L6bar[fl1, mif1]*L6bar[mif3, fl2] + 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[fl1, mif1]*L6bar[mif3, fl2] + 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[fl1, mif1]*L6bar[mif3, fl2] + 
              L6[fl1, mif2]*L6[fl2, mif4]*L6bar[mif1, fl1]*L6bar[mif3, fl2] + 
              L6[fl1, mif2]*L6[mif4, fl2]*L6bar[mif1, fl1]*L6bar[mif3, fl2] + 
              L6[mif2, fl1]*L6[mif4, fl2]*L6bar[mif1, fl1]*L6bar[mif3, fl2])/
             (2048*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
              (5*L6[fl1, mif2]*L6bar[fl1, mif1] + 3*invepsilonbar*
                L6[fl1, mif2]*L6bar[fl1, mif1] + 5*L6[mif2, fl1]*
                L6bar[fl1, mif1] + 3*invepsilonbar*L6[mif2, fl1]*
                L6bar[fl1, mif1] + 5*L6[fl1, mif2]*L6bar[mif1, fl1] + 3*
                invepsilonbar*L6[fl1, mif2]*L6bar[mif1, fl1] + 5*
                L6[mif2, fl1]*L6bar[mif1, fl1] + 3*invepsilonbar*
                L6[mif2, fl1]*L6bar[mif1, fl1] - 3*L6[fl1, mif2]*
                L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 3*L6[mif2, fl1]*
                L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 3*L6[fl1, mif2]*
                L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 3*L6[mif2, fl1]*
                L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2]))/(3072*MSa^2*Pi^2) - 
            (g2^2*KroneckerDelta[mif3, mif4]*(2*L6[fl1, mif2]*L6bar[fl1, 
                 mif1] + invepsilonbar*L6[fl1, mif2]*L6bar[fl1, mif1] + 2*
                L6[mif2, fl1]*L6bar[fl1, mif1] + invepsilonbar*L6[mif2, fl1]*
                L6bar[fl1, mif1] + 2*L6[fl1, mif2]*L6bar[mif1, fl1] + 
               invepsilonbar*L6[fl1, mif2]*L6bar[mif1, fl1] + 2*L6[mif2, fl1]*
                L6bar[mif1, fl1] + invepsilonbar*L6[mif2, fl1]*L6bar[mif1, 
                 fl1] - L6[fl1, mif2]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
               L6[mif2, fl1]*L6bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
               L6[fl1, mif2]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 
               L6[mif2, fl1]*L6bar[mif1, fl1]*Log[MSa^2/\[Mu]^2]))/
             (3072*MSa^2*Pi^2) + (g2^2*KroneckerDelta[mif2, mif3]*
              (2*L6[fl1, mif4]*L6bar[fl1, mif1] + invepsilonbar*L6[fl1, mif4]*
                L6bar[fl1, mif1] + 2*L6[mif4, fl1]*L6bar[fl1, mif1] + 
               invepsilonbar*L6[mif4, fl1]*L6bar[fl1, mif1] + 2*L6[fl1, mif4]*
                L6bar[mif1, fl1] + invepsilonbar*L6[fl1, mif4]*L6bar[mif1, 
                 fl1] + 2*L6[mif4, fl1]*L6bar[mif1, fl1] + invepsilonbar*
                L6[mif4, fl1]*L6bar[mif1, fl1] - L6[fl1, mif4]*L6bar[fl1, 
                 mif1]*Log[MSa^2/\[Mu]^2] - L6[mif4, fl1]*L6bar[fl1, mif1]*
                Log[MSa^2/\[Mu]^2] - L6[fl1, mif4]*L6bar[mif1, fl1]*
                Log[MSa^2/\[Mu]^2] - L6[mif4, fl1]*L6bar[mif1, fl1]*
                Log[MSa^2/\[Mu]^2]))/(1536*MSa^2*Pi^2) + 
            (g2^2*KroneckerDelta[mif1, mif4]*(2*L6[fl1, mif2]*L6bar[fl1, 
                 mif3] + invepsilonbar*L6[fl1, mif2]*L6bar[fl1, mif3] + 2*
                L6[mif2, fl1]*L6bar[fl1, mif3] + invepsilonbar*L6[mif2, fl1]*
                L6bar[fl1, mif3] + 2*L6[fl1, mif2]*L6bar[mif3, fl1] + 
               invepsilonbar*L6[fl1, mif2]*L6bar[mif3, fl1] + 2*L6[mif2, fl1]*
                L6bar[mif3, fl1] + invepsilonbar*L6[mif2, fl1]*L6bar[mif3, 
                 fl1] - L6[fl1, mif2]*L6bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
               L6[mif2, fl1]*L6bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
               L6[fl1, mif2]*L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2] - 
               L6[mif2, fl1]*L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2]))/
