MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           ylbar[mif2, fl1]*yubar[mif4, fl2] + 90*L8[mif1, fl1]*
           L9bar[fl2, mif3]*Log[MSa^2/\[Mu]^2]*ylbar[mif2, fl1]*
           yubar[mif4, fl2]))/(11520*MSa^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g2^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 10*g2^2*KroneckerDelta[mif1, mif2]*L7[mif4, fl1]*
           L7bar[mif3, fl1] + 10*g2^2*KroneckerDelta[mif3, mif4]*
           L8[mif2, fl1]*L8bar[mif1, fl1] - 90*L7[mif4, fl1]*L7bar[mif3, fl1]*
           L8[mif2, fl2]*L8bar[mif1, fl2] + 10*g2^2*KroneckerDelta[mif1, 
            mif2]*L9[fl1, mif3]*L9bar[fl1, mif4] - 90*L8[mif2, fl1]*
           L8bar[mif1, fl1]*L9[fl2, mif3]*L9bar[fl2, mif4] + 
          135*L7[mif4, fl1]*L8bar[mif1, fl2]*ydbar[mif3, fl1]*yl[mif2, fl2] + 
          90*invepsilonbar*L7[mif4, fl1]*L8bar[mif1, fl2]*ydbar[mif3, fl1]*
           yl[mif2, fl2] - 90*L7[mif4, fl1]*L8bar[mif1, fl2]*
           Log[MSa^2/\[Mu]^2]*ydbar[mif3, fl1]*yl[mif2, fl2] + 
          135*L7bar[mif3, fl1]*L8[mif2, fl2]*yd[mif4, fl1]*ylbar[mif1, fl2] + 
          90*invepsilonbar*L7bar[mif3, fl1]*L8[mif2, fl2]*yd[mif4, fl1]*
           ylbar[mif1, fl2] - 90*L7bar[mif3, fl1]*L8[mif2, fl2]*
           Log[MSa^2/\[Mu]^2]*yd[mif4, fl1]*ylbar[mif1, fl2] - 
          135*L8bar[mif1, fl1]*L9[fl2, mif3]*yl[mif2, fl1]*yu[mif4, fl2] - 
          90*invepsilonbar*L8bar[mif1, fl1]*L9[fl2, mif3]*yl[mif2, fl1]*
           yu[mif4, fl2] + 90*L8bar[mif1, fl1]*L9[fl2, mif3]*
           Log[MSa^2/\[Mu]^2]*yl[mif2, fl1]*yu[mif4, fl2] - 
          135*L8[mif2, fl1]*L9bar[fl2, mif4]*ylbar[mif1, fl1]*
           yubar[mif3, fl2] - 90*invepsilonbar*L8[mif2, fl1]*L9bar[fl2, mif4]*
           ylbar[mif1, fl1]*yubar[mif3, fl2] + 90*L8[mif2, fl1]*
           L9bar[fl2, mif4]*Log[MSa^2/\[Mu]^2]*ylbar[mif1, fl1]*
           yubar[mif3, fl2]))/(11520*MSa^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 340*g1^2*KroneckerDelta[mif3, mif4]*L8[mif1, fl1]*
           L8bar[mif2, fl1] + 240*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L8[mif1, fl1]*L8bar[mif2, fl1] + 
          50*g1^2*KroneckerDelta[mif1, mif2]*L9[mif3, fl1]*L9bar[mif4, fl1] + 
          60*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L9[mif3, fl1]*
           L9bar[mif4, fl1] - 270*L8[mif1, fl1]*L8bar[mif2, fl1]*
           L9[mif3, fl2]*L9bar[mif4, fl2] - 240*g1^2*KroneckerDelta[mif3, 
            mif4]*L8[mif1, fl1]*L8bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*L9[mif3, fl1]*L9bar[mif4, fl1]*
           Log[MSa^2/\[Mu]^2] - 405*L8bar[mif2, fl1]*L9[mif3, fl2]*
           yl[mif1, fl1]*yu[fl2, mif4] - 270*invepsilonbar*L8bar[mif2, fl1]*
           L9[mif3, fl2]*yl[mif1, fl1]*yu[fl2, mif4] + 270*L8bar[mif2, fl1]*
           L9[mif3, fl2]*Log[MSa^2/\[Mu]^2]*yl[mif1, fl1]*yu[fl2, mif4] - 
          405*L8[mif1, fl1]*L9bar[mif4, fl2]*ylbar[mif2, fl1]*
           yubar[fl2, mif3] - 270*invepsilonbar*L8[mif1, fl1]*
           L9bar[mif4, fl2]*ylbar[mif2, fl1]*yubar[fl2, mif3] + 
          270*L8[mif1, fl1]*L9bar[mif4, fl2]*Log[MSa^2/\[Mu]^2]*
           ylbar[mif2, fl1]*yubar[fl2, mif3]))/(17280*MSa^2*Pi^2), 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 340*g1^2*KroneckerDelta[mif3, mif4]*L8[mif2, fl1]*
           L8bar[mif1, fl1] + 240*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L8[mif2, fl1]*L8bar[mif1, fl1] + 
          50*g1^2*KroneckerDelta[mif1, mif2]*L9[mif4, fl1]*L9bar[mif3, fl1] + 
          60*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L9[mif4, fl1]*
           L9bar[mif3, fl1] - 270*L8[mif2, fl1]*L8bar[mif1, fl1]*
           L9[mif4, fl2]*L9bar[mif3, fl2] - 240*g1^2*KroneckerDelta[mif3, 
            mif4]*L8[mif2, fl1]*L8bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*L9[mif4, fl1]*L9bar[mif3, fl1]*
           Log[MSa^2/\[Mu]^2] - 405*L8bar[mif1, fl1]*L9[mif4, fl2]*
           yl[mif2, fl1]*yu[fl2, mif3] - 270*invepsilonbar*L8bar[mif1, fl1]*
           L9[mif4, fl2]*yl[mif2, fl1]*yu[fl2, mif3] + 270*L8bar[mif1, fl1]*
           L9[mif4, fl2]*Log[MSa^2/\[Mu]^2]*yl[mif2, fl1]*yu[fl2, mif3] - 
          405*L8[mif2, fl1]*L9bar[mif3, fl2]*ylbar[mif1, fl1]*
           yubar[fl2, mif4] - 270*invepsilonbar*L8[mif2, fl1]*
           L9bar[mif3, fl2]*ylbar[mif1, fl1]*yubar[fl2, mif4] + 
          270*L8[mif2, fl1]*L9bar[mif3, fl2]*Log[MSa^2/\[Mu]^2]*
           ylbar[mif1, fl1]*yubar[fl2, mif4]))/(17280*MSa^2*Pi^2), 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       -(L7[mif1, mif4]*L7bar[mif2, mif3])/(6*MSa^2) + 
        (onelooporder*(6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4] - 220*g1^2*KroneckerDelta[mif1, mif2]*L7[fl1, mif4]*
            L7bar[fl1, mif3] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L7[fl1, mif4]*L7bar[fl1, mif3] - 
           380*g1^2*KroneckerDelta[mif3, mif4]*L7[mif1, fl1]*
            L7bar[mif2, fl1] - 240*g1^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L7[mif1, fl1]*L7bar[mif2, fl1] + 135*L7[mif1, mif4]*
            L7[MIF1, fl1]*L7bar[MIF1, mif3]*L7bar[mif2, fl1] + 
           270*invepsilonbar*L7[mif1, mif4]*L7[MIF1, fl1]*L7bar[MIF1, mif3]*
            L7bar[mif2, fl1] + 1620*L7[fl1, mif4]*L7[mif1, fl2]*
            L7bar[fl1, mif3]*L7bar[mif2, fl2] + 270*L7[fl1, MIF1]*
            L7[mif1, mif4]*L7bar[fl1, mif3]*L7bar[mif2, MIF1] + 
           540*invepsilonbar*L7[fl1, MIF1]*L7[mif1, mif4]*L7bar[fl1, mif3]*
            L7bar[mif2, MIF1] - 15*g1^2*L7[mif1, mif4]*L7bar[mif2, mif3] - 
           45*epsilonbar*g1^2*L7[mif1, mif4]*L7bar[mif2, mif3] - 
           405*g2^2*L7[mif1, mif4]*L7bar[mif2, mif3] - 1215*epsilonbar*g2^2*
            L7[mif1, mif4]*L7bar[mif2, mif3] - 2880*g3^2*L7[mif1, mif4]*
            L7bar[mif2, mif3] - 8640*epsilonbar*g3^2*L7[mif1, mif4]*
            L7bar[mif2, mif3] - 30*epsilonbar*g1^2*invepsilonbar*
            L7[mif1, mif4]*L7bar[mif2, mif3] - 810*epsilonbar*g2^2*
            invepsilonbar*L7[mif1, mif4]*L7bar[mif2, mif3] - 
           5760*epsilonbar*g3^2*invepsilonbar*L7[mif1, mif4]*
            L7bar[mif2, mif3] + 270*L7[fl1, mif4]*L7[mif1, MIF1]*
            L7bar[fl1, MIF1]*L7bar[mif2, mif3] + 540*invepsilonbar*
            L7[fl1, mif4]*L7[mif1, MIF1]*L7bar[fl1, MIF1]*L7bar[mif2, mif3] + 
           135*L7[mif1, fl1]*L7[MIF1, mif4]*L7bar[MIF1, fl1]*
            L7bar[mif2, mif3] + 270*invepsilonbar*L7[mif1, fl1]*
            L7[MIF1, mif4]*L7bar[MIF1, fl1]*L7bar[mif2, mif3] + 
           135*L7[MIF1, mif4]*L7bar[mif2, mif3]*L9[fl1, MIF1]*
            L9bar[fl1, mif1] + 270*invepsilonbar*L7[MIF1, mif4]*
            L7bar[mif2, mif3]*L9[fl1, MIF1]*L9bar[fl1, mif1] + 
           700*g1^2*KroneckerDelta[mif3, mif4]*L9[fl1, mif2]*
            L9bar[fl1, mif1] + 480*g1^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L9[fl1, mif2]*L9bar[fl1, mif1] + 135*L7[mif1, mif4]*
            L7bar[MIF1, mif3]*L9[fl1, mif2]*L9bar[fl1, MIF1] + 
           270*invepsilonbar*L7[mif1, mif4]*L7bar[MIF1, mif3]*L9[fl1, mif2]*
            L9bar[fl1, MIF1] - 1080*L7[mif1, mif4]*L7bar[fl1, mif3]*
            L9[fl2, mif2]*L9bar[fl2, fl1] - 1080*invepsilonbar*L7[mif1, mif4]*
            L7bar[fl1, mif3]*L9[fl2, mif2]*L9bar[fl2, fl1] - 
           1080*L7[fl1, mif4]*L7bar[mif2, mif3]*L9[fl2, fl1]*
            L9bar[fl2, mif1] - 1080*invepsilonbar*L7[fl1, mif4]*
            L7bar[mif2, mif3]*L9[fl2, fl1]*L9bar[fl2, mif1] - 
           1620*L7[fl1, mif4]*L7bar[fl1, mif3]*L9[fl2, mif2]*
            L9bar[fl2, mif1] + 120*g1^2*KroneckerDelta[mif1, mif2]*
            L7[fl1, mif4]*L7bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] + 
           240*g1^2*KroneckerDelta[mif3, mif4]*L7[mif1, fl1]*L7bar[mif2, fl1]*
            Log[MSa^2/\[Mu]^2] - 270*L7[mif1, mif4]*L7[MIF1, fl1]*
            L7bar[MIF1, mif3]*L7bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
           540*L7[fl1, MIF1]*L7[mif1, mif4]*L7bar[fl1, mif3]*
            L7bar[mif2, MIF1]*Log[MSa^2/\[Mu]^2] + 30*epsilonbar*g1^2*
            L7[mif1, mif4]*L7bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 
           810*epsilonbar*g2^2*L7[mif1, mif4]*L7bar[mif2, mif3]*
            Log[MSa^2/\[Mu]^2] + 5760*epsilonbar*g3^2*L7[mif1, mif4]*
            L7bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] - 540*L7[fl1, mif4]*
            L7[mif1, MIF1]*L7bar[fl1, MIF1]*L7bar[mif2, mif3]*
            Log[MSa^2/\[Mu]^2] - 270*L7[mif1, fl1]*L7[MIF1, mif4]*
            L7bar[MIF1, fl1]*L7bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] - 
           270*L7[MIF1, mif4]*L7bar[mif2, mif3]*L9[fl1, MIF1]*
            L9bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 480*g1^2*
            KroneckerDelta[mif3, mif4]*L9[fl1, mif2]*L9bar[fl1, mif1]*
            Log[MSa^2/\[Mu]^2] - 270*L7[mif1, mif4]*L7bar[MIF1, mif3]*
            L9[fl1, mif2]*L9bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2] + 
           1080*L7[mif1, mif4]*L7bar[fl1, mif3]*L9[fl2, mif2]*L9bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2] + 1080*L7[fl1, mif4]*L7bar[mif2, mif3]*
            L9[fl2, fl1]*L9bar[fl2, mif1]*Log[MSa^2/\[Mu]^2] - 
           2430*L7[fl1, mif4]*L7bar[mif2, fl2]*yd[mif1, fl2]*
            ydbar[fl1, mif3] - 1620*invepsilonbar*L7[fl1, mif4]*
            L7bar[mif2, fl2]*yd[mif1, fl2]*ydbar[fl1, mif3] + 
           1620*L7[fl1, mif4]*L7bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[mif1, fl2]*ydbar[fl1, mif3] - 2430*L7[mif1, fl1]*
            L7bar[fl2, mif3]*yd[fl2, mif4]*ydbar[mif2, fl1] - 
           1620*invepsilonbar*L7[mif1, fl1]*L7bar[fl2, mif3]*yd[fl2, mif4]*
            ydbar[mif2, fl1] + 1620*L7[mif1, fl1]*L7bar[fl2, mif3]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, mif4]*ydbar[mif2, fl1] + 
           1620*L7[mif1, mif4]*L7bar[t, s]*yd[t, s]*ydbar[mif2, mif3] - 
           1620*L7[mif1, r]*L7bar[t, mif3]*yd[t, mif4]*ydbar[mif2, r] - 
           1620*L7[p, mif4]*L7bar[mif2, s]*yd[mif1, s]*ydbar[p, mif3] + 
           1620*L7[p, r]*L7bar[mif2, mif3]*yd[mif1, mif4]*ydbar[p, r] + 
           810*L7bar[fl1, mif3]*L9[fl2, mif2]*yd[mif1, mif4]*yu[fl1, fl2] + 
           540*invepsilonbar*L7bar[fl1, mif3]*L9[fl2, mif2]*yd[mif1, mif4]*
            yu[fl1, fl2] - 540*L7bar[fl1, mif3]*L9[fl2, mif2]*
            Log[MSa^2/\[Mu]^2]*yd[mif1, mif4]*yu[fl1, fl2] - 
           2430*L7bar[fl1, mif3]*L9[fl2, mif2]*yd[fl1, mif4]*yu[mif1, fl2] - 
           1620*invepsilonbar*L7bar[fl1, mif3]*L9[fl2, mif2]*yd[fl1, mif4]*
            yu[mif1, fl2] + 1620*L7bar[fl1, mif3]*L9[fl2, mif2]*
            Log[MSa^2/\[Mu]^2]*yd[fl1, mif4]*yu[mif1, fl2] + 
           810*L7[fl1, mif4]*L9bar[fl2, mif1]*ydbar[mif2, mif3]*
            yubar[fl1, fl2] + 540*invepsilonbar*L7[fl1, mif4]*
            L9bar[fl2, mif1]*ydbar[mif2, mif3]*yubar[fl1, fl2] - 
           540*L7[fl1, mif4]*L9bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*
            ydbar[mif2, mif3]*yubar[fl1, fl2] - 2430*L7[fl1, mif4]*
            L9bar[fl2, mif1]*ydbar[fl1, mif3]*yubar[mif2, fl2] - 
           1620*invepsilonbar*L7[fl1, mif4]*L9bar[fl2, mif1]*ydbar[fl1, mif3]*
            yubar[mif2, fl2] + 1620*L7[fl1, mif4]*L9bar[fl2, mif1]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl1, mif3]*yubar[mif2, fl2]))/
         (103680*MSa^2*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -(L7[mif2, mif3]*L7bar[mif1, mif4])/(6*MSa^2) + 
        (onelooporder*(6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4] - 220*g1^2*KroneckerDelta[mif1, mif2]*L7[fl1, mif3]*
            L7bar[fl1, mif4] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L7[fl1, mif3]*L7bar[fl1, mif4] - 
           380*g1^2*KroneckerDelta[mif3, mif4]*L7[mif2, fl1]*
            L7bar[mif1, fl1] - 240*g1^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L7[mif2, fl1]*L7bar[mif1, fl1] + 1620*L7[fl1, mif3]*
            L7[mif2, fl2]*L7bar[fl1, mif4]*L7bar[mif1, fl2] + 
           270*L7[fl1, MIF1]*L7[mif2, mif3]*L7bar[fl1, mif4]*
            L7bar[mif1, MIF1] + 540*invepsilonbar*L7[fl1, MIF1]*
            L7[mif2, mif3]*L7bar[fl1, mif4]*L7bar[mif1, MIF1] - 
           15*g1^2*L7[mif2, mif3]*L7bar[mif1, mif4] - 45*epsilonbar*g1^2*
            L7[mif2, mif3]*L7bar[mif1, mif4] - 405*g2^2*L7[mif2, mif3]*
            L7bar[mif1, mif4] - 1215*epsilonbar*g2^2*L7[mif2, mif3]*
            L7bar[mif1, mif4] - 2880*g3^2*L7[mif2, mif3]*L7bar[mif1, mif4] - 
           8640*epsilonbar*g3^2*L7[mif2, mif3]*L7bar[mif1, mif4] - 
           30*epsilonbar*g1^2*invepsilonbar*L7[mif2, mif3]*
            L7bar[mif1, mif4] - 810*epsilonbar*g2^2*invepsilonbar*
            L7[mif2, mif3]*L7bar[mif1, mif4] - 5760*epsilonbar*g3^2*
            invepsilonbar*L7[mif2, mif3]*L7bar[mif1, mif4] + 
           270*L7[fl1, mif3]*L7[mif2, MIF1]*L7bar[fl1, MIF1]*
            L7bar[mif1, mif4] + 540*invepsilonbar*L7[fl1, mif3]*
            L7[mif2, MIF1]*L7bar[fl1, MIF1]*L7bar[mif1, mif4] + 
           135*L7[MIF1, mif3]*L7[mif2, fl1]*L7bar[mif1, mif4]*
            L7bar[MIF1, fl1] + 270*invepsilonbar*L7[MIF1, mif3]*L7[mif2, fl1]*
            L7bar[mif1, mif4]*L7bar[MIF1, fl1] + 135*L7[MIF1, fl1]*
            L7[mif2, mif3]*L7bar[mif1, fl1]*L7bar[MIF1, mif4] + 
           270*invepsilonbar*L7[MIF1, fl1]*L7[mif2, mif3]*L7bar[mif1, fl1]*
            L7bar[MIF1, mif4] + 135*L7[mif2, mif3]*L7bar[MIF1, mif4]*
            L9[fl1, mif1]*L9bar[fl1, MIF1] + 270*invepsilonbar*L7[mif2, mif3]*
            L7bar[MIF1, mif4]*L9[fl1, mif1]*L9bar[fl1, MIF1] + 
           700*g1^2*KroneckerDelta[mif3, mif4]*L9[fl1, mif1]*
            L9bar[fl1, mif2] + 480*g1^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L9[fl1, mif1]*L9bar[fl1, mif2] + 135*L7[MIF1, mif3]*
            L7bar[mif1, mif4]*L9[fl1, MIF1]*L9bar[fl1, mif2] + 
           270*invepsilonbar*L7[MIF1, mif3]*L7bar[mif1, mif4]*L9[fl1, MIF1]*
            L9bar[fl1, mif2] - 1080*L7[mif2, mif3]*L7bar[fl1, mif4]*
            L9[fl2, mif1]*L9bar[fl2, fl1] - 1080*invepsilonbar*L7[mif2, mif3]*
            L7bar[fl1, mif4]*L9[fl2, mif1]*L9bar[fl2, fl1] - 
           1080*L7[fl1, mif3]*L7bar[mif1, mif4]*L9[fl2, fl1]*
            L9bar[fl2, mif2] - 1080*invepsilonbar*L7[fl1, mif3]*
            L7bar[mif1, mif4]*L9[fl2, fl1]*L9bar[fl2, mif2] - 
           1620*L7[fl1, mif3]*L7bar[fl1, mif4]*L9[fl2, mif1]*
            L9bar[fl2, mif2] + 120*g1^2*KroneckerDelta[mif1, mif2]*
            L7[fl1, mif3]*L7bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 
           240*g1^2*KroneckerDelta[mif3, mif4]*L7[mif2, fl1]*L7bar[mif1, fl1]*
            Log[MSa^2/\[Mu]^2] - 540*L7[fl1, MIF1]*L7[mif2, mif3]*
            L7bar[fl1, mif4]*L7bar[mif1, MIF1]*Log[MSa^2/\[Mu]^2] + 
           30*epsilonbar*g1^2*L7[mif2, mif3]*L7bar[mif1, mif4]*
            Log[MSa^2/\[Mu]^2] + 810*epsilonbar*g2^2*L7[mif2, mif3]*
            L7bar[mif1, mif4]*Log[MSa^2/\[Mu]^2] + 5760*epsilonbar*g3^2*
            L7[mif2, mif3]*L7bar[mif1, mif4]*Log[MSa^2/\[Mu]^2] - 
           540*L7[fl1, mif3]*L7[mif2, MIF1]*L7bar[fl1, MIF1]*
            L7bar[mif1, mif4]*Log[MSa^2/\[Mu]^2] - 270*L7[MIF1, mif3]*
            L7[mif2, fl1]*L7bar[mif1, mif4]*L7bar[MIF1, fl1]*
            Log[MSa^2/\[Mu]^2] - 270*L7[MIF1, fl1]*L7[mif2, mif3]*
            L7bar[mif1, fl1]*L7bar[MIF1, mif4]*Log[MSa^2/\[Mu]^2] - 
           270*L7[mif2, mif3]*L7bar[MIF1, mif4]*L9[fl1, mif1]*
            L9bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2] - 480*g1^2*
            KroneckerDelta[mif3, mif4]*L9[fl1, mif1]*L9bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] - 270*L7[MIF1, mif3]*L7bar[mif1, mif4]*
            L9[fl1, MIF1]*L9bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] + 
           1080*L7[mif2, mif3]*L7bar[fl1, mif4]*L9[fl2, mif1]*L9bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2] + 1080*L7[fl1, mif3]*L7bar[mif1, mif4]*
            L9[fl2, fl1]*L9bar[fl2, mif2]*Log[MSa^2/\[Mu]^2] - 
           2430*L7[fl1, mif3]*L7bar[mif1, fl2]*yd[mif2, fl2]*
            ydbar[fl1, mif4] - 1620*invepsilonbar*L7[fl1, mif3]*
            L7bar[mif1, fl2]*yd[mif2, fl2]*ydbar[fl1, mif4] + 
           1620*L7[fl1, mif3]*L7bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[mif2, fl2]*ydbar[fl1, mif4] - 2430*L7[mif2, fl1]*
            L7bar[fl2, mif4]*yd[fl2, mif3]*ydbar[mif1, fl1] - 
           1620*invepsilonbar*L7[mif2, fl1]*L7bar[fl2, mif4]*yd[fl2, mif3]*
            ydbar[mif1, fl1] + 1620*L7[mif2, fl1]*L7bar[fl2, mif4]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, mif3]*ydbar[mif1, fl1] + 
           810*L7bar[fl1, mif4]*L9[fl2, mif1]*yd[mif2, mif3]*yu[fl1, fl2] + 
           540*invepsilonbar*L7bar[fl1, mif4]*L9[fl2, mif1]*yd[mif2, mif3]*
            yu[fl1, fl2] - 540*L7bar[fl1, mif4]*L9[fl2, mif1]*
            Log[MSa^2/\[Mu]^2]*yd[mif2, mif3]*yu[fl1, fl2] - 
           2430*L7bar[fl1, mif4]*L9[fl2, mif1]*yd[fl1, mif3]*yu[mif2, fl2] - 
           1620*invepsilonbar*L7bar[fl1, mif4]*L9[fl2, mif1]*yd[fl1, mif3]*
            yu[mif2, fl2] + 1620*L7bar[fl1, mif4]*L9[fl2, mif1]*
            Log[MSa^2/\[Mu]^2]*yd[fl1, mif3]*yu[mif2, fl2] + 
           810*L7[fl1, mif3]*L9bar[fl2, mif2]*ydbar[mif1, mif4]*
            yubar[fl1, fl2] + 540*invepsilonbar*L7[fl1, mif3]*
            L9bar[fl2, mif2]*ydbar[mif1, mif4]*yubar[fl1, fl2] - 
           540*L7[fl1, mif3]*L9bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif4]*yubar[fl1, fl2] - 2430*L7[fl1, mif3]*
            L9bar[fl2, mif2]*ydbar[fl1, mif4]*yubar[mif1, fl2] - 
           1620*invepsilonbar*L7[fl1, mif3]*L9bar[fl2, mif2]*ydbar[fl1, mif4]*
            yubar[mif1, fl2] + 1620*L7[fl1, mif3]*L9bar[fl2, mif2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl1, mif4]*yubar[mif1, fl2]))/
         (103680*MSa^2*Pi^2), alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -((L7[mif1, mif4]*L7bar[mif2, mif3])/MSa^2) + 
        (onelooporder*(-64*g3^2*KroneckerDelta[mif1, mif2]*L7[fl1, mif4]*
            L7bar[fl1, mif3] - 48*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L7[fl1, mif4]*L7bar[fl1, mif3] - 
           32*g3^2*KroneckerDelta[mif3, mif4]*L7[mif1, fl1]*
            L7bar[mif2, fl1] - 24*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L7[mif1, fl1]*L7bar[mif2, fl1] + 9*L7[mif1, mif4]*
            L7[MIF1, fl1]*L7bar[MIF1, mif3]*L7bar[mif2, fl1] + 
           18*invepsilonbar*L7[mif1, mif4]*L7[MIF1, fl1]*L7bar[MIF1, mif3]*
            L7bar[mif2, fl1] + 18*L7[fl1, MIF1]*L7[mif1, mif4]*
            L7bar[fl1, mif3]*L7bar[mif2, MIF1] + 36*invepsilonbar*
            L7[fl1, MIF1]*L7[mif1, mif4]*L7bar[fl1, mif3]*L7bar[mif2, MIF1] - 
           g1^2*L7[mif1, mif4]*L7bar[mif2, mif3] - 3*epsilonbar*g1^2*
            L7[mif1, mif4]*L7bar[mif2, mif3] - 27*g2^2*L7[mif1, mif4]*
            L7bar[mif2, mif3] - 81*epsilonbar*g2^2*L7[mif1, mif4]*
            L7bar[mif2, mif3] + 24*g3^2*L7[mif1, mif4]*L7bar[mif2, mif3] + 
           72*epsilonbar*g3^2*L7[mif1, mif4]*L7bar[mif2, mif3] - 
           2*epsilonbar*g1^2*invepsilonbar*L7[mif1, mif4]*L7bar[mif2, mif3] - 
           54*epsilonbar*g2^2*invepsilonbar*L7[mif1, mif4]*
            L7bar[mif2, mif3] + 48*epsilonbar*g3^2*invepsilonbar*
            L7[mif1, mif4]*L7bar[mif2, mif3] + 18*L7[fl1, mif4]*
            L7[mif1, MIF1]*L7bar[fl1, MIF1]*L7bar[mif2, mif3] + 
           36*invepsilonbar*L7[fl1, mif4]*L7[mif1, MIF1]*L7bar[fl1, MIF1]*
            L7bar[mif2, mif3] + 9*L7[mif1, fl1]*L7[MIF1, mif4]*
            L7bar[MIF1, fl1]*L7bar[mif2, mif3] + 18*invepsilonbar*
            L7[mif1, fl1]*L7[MIF1, mif4]*L7bar[MIF1, fl1]*L7bar[mif2, mif3] + 
           9*L7[MIF1, mif4]*L7bar[mif2, mif3]*L9[fl1, MIF1]*
            L9bar[fl1, mif1] + 18*invepsilonbar*L7[MIF1, mif4]*
            L7bar[mif2, mif3]*L9[fl1, MIF1]*L9bar[fl1, mif1] - 
           32*g3^2*KroneckerDelta[mif3, mif4]*L9[fl1, mif2]*
            L9bar[fl1, mif1] - 24*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L9[fl1, mif2]*L9bar[fl1, mif1] + 9*L7[mif1, mif4]*
            L7bar[MIF1, mif3]*L9[fl1, mif2]*L9bar[fl1, MIF1] + 
           18*invepsilonbar*L7[mif1, mif4]*L7bar[MIF1, mif3]*L9[fl1, mif2]*
            L9bar[fl1, MIF1] - 72*L7[mif1, mif4]*L7bar[fl1, mif3]*
            L9[fl2, mif2]*L9bar[fl2, fl1] - 72*invepsilonbar*L7[mif1, mif4]*
            L7bar[fl1, mif3]*L9[fl2, mif2]*L9bar[fl2, fl1] - 
           72*L7[fl1, mif4]*L7bar[mif2, mif3]*L9[fl2, fl1]*L9bar[fl2, mif1] - 
           72*invepsilonbar*L7[fl1, mif4]*L7bar[mif2, mif3]*L9[fl2, fl1]*
            L9bar[fl2, mif1] + 48*g3^2*KroneckerDelta[mif1, mif2]*
            L7[fl1, mif4]*L7bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] + 
           24*g3^2*KroneckerDelta[mif3, mif4]*L7[mif1, fl1]*L7bar[mif2, fl1]*
