MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            ydbar[mif5, mif4] + 36*MFa^2*L1[fl1]*L1bar[fl2]*yd[mif1, mif2]*
            yu[fl2, fl3]*yubar[fl1, fl3] + 72*invepsilonbar*MFa^2*L1[fl1]*
            L1bar[fl2]*yd[mif1, mif2]*yu[fl2, fl3]*yubar[fl1, fl3] - 
           72*MFa^2*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yd[mif1, mif2]*
            yu[fl2, fl3]*yubar[fl1, fl3]))/(768*MFa^4*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> (L1[mif3]*L1bar[mif1]*ydbar[mif3, mif2])/
         (2*MFa^2) + (onelooporder*(8*g1^2*MFa^2*L1[fl1]*L1bar[mif1]*
            ydbar[fl1, mif2] + 24*g1^2*invepsilonbar*MFa^2*L1[fl1]*
            L1bar[mif1]*ydbar[fl1, mif2] + 96*lam*MFa^2*L1[fl1]*L1bar[mif1]*
            ydbar[fl1, mif2] + 96*invepsilonbar*lam*MFa^2*L1[fl1]*L1bar[mif1]*
            ydbar[fl1, mif2] - 24*g1^2*MFa^2*L1[fl1]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2]*ydbar[fl1, mif2] - 96*lam*MFa^2*L1[fl1]*
            L1bar[mif1]*Log[MFa^2/\[Mu]^2]*ydbar[fl1, mif2] - 
           20*g2^2*MFa^2*L1[fl1]*L1bar[fl1]*ydbar[mif1, mif2] - 
           24*g2^2*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl1]*ydbar[mif1, mif2] + 
           96*lam*MFa^2*L1[fl1]*L1bar[fl1]*ydbar[mif1, mif2] - 
           72*MFa^2*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*ydbar[mif1, mif2] + 
           24*g2^2*MFa^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 72*MFa^2*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*
            ydbar[fl1, fl3]*ydbar[mif1, mif2] + 144*invepsilonbar*MFa^2*
            L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[fl1, fl3]*
            ydbar[mif1, mif2] - 144*MFa^2*L1[fl1]*L1bar[fl2]*
            Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl1, fl3]*
            ydbar[mif1, mif2] + 18*MFa^2*L1[fl1]*L1bar[fl2]*yd[fl2, mif3]*
            ydbar[fl1, mif2]*ydbar[mif1, mif3] + 12*invepsilonbar*MFa^2*
            L1[fl1]*L1bar[fl2]*yd[fl2, mif3]*ydbar[fl1, mif2]*
            ydbar[mif1, mif3] - 12*MFa^2*L1[fl1]*L1bar[fl2]*
            Log[MFa^2/\[Mu]^2]*yd[fl2, mif3]*ydbar[fl1, mif2]*
            ydbar[mif1, mif3] - 9*MFa^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*
            L1bar[mif3]*ydbar[MIF1, mif2] - 6*invepsilonbar*MFa^2*L1[MIF1]*
            L1[mif3]*L1bar[mif1]*L1bar[mif3]*ydbar[MIF1, mif2] - 
           18*muH^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[mif3]*
            ydbar[MIF1, mif2] - 12*invepsilonbar*muH^2*L1[MIF1]*L1[mif3]*
            L1bar[mif1]*L1bar[mif3]*ydbar[MIF1, mif2] + 6*MFa^2*L1[MIF1]*
            L1[mif3]*L1bar[mif1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
            ydbar[MIF1, mif2] + 12*muH^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*
            L1bar[mif3]*Log[MFa^2/\[Mu]^2]*ydbar[MIF1, mif2] - 
           8*g1^2*MFa^2*L1[mif3]*L1bar[mif1]*ydbar[mif3, mif2] - 
           24*g1^2*invepsilonbar*MFa^2*L1[mif3]*L1bar[mif1]*
            ydbar[mif3, mif2] + 144*lam*MFa^2*L1[mif3]*L1bar[mif1]*
            ydbar[mif3, mif2] + 96*invepsilonbar*lam*MFa^2*L1[mif3]*
            L1bar[mif1]*ydbar[mif3, mif2] - 66*MFa^2*L1[fl1]*L1[mif3]*
            L1bar[fl1]*L1bar[mif1]*ydbar[mif3, mif2] - 108*invepsilonbar*
            MFa^2*L1[fl1]*L1[mif3]*L1bar[fl1]*L1bar[mif1]*ydbar[mif3, mif2] - 
           18*MFa^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[MIF1]*
            ydbar[mif3, mif2] - 12*invepsilonbar*MFa^2*L1[MIF1]*L1[mif3]*
            L1bar[mif1]*L1bar[MIF1]*ydbar[mif3, mif2] - 36*muH^2*L1[MIF1]*
            L1[mif3]*L1bar[mif1]*L1bar[MIF1]*ydbar[mif3, mif2] - 
           24*invepsilonbar*muH^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[MIF1]*
            ydbar[mif3, mif2] + 24*g1^2*MFa^2*L1[mif3]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2]*ydbar[mif3, mif2] - 96*lam*MFa^2*L1[mif3]*
            L1bar[mif1]*Log[MFa^2/\[Mu]^2]*ydbar[mif3, mif2] + 
           108*MFa^2*L1[fl1]*L1[mif3]*L1bar[fl1]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2]*ydbar[mif3, mif2] + 12*MFa^2*L1[MIF1]*L1[mif3]*
            L1bar[mif1]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2]*ydbar[mif3, mif2] + 
           24*muH^2*L1[MIF1]*L1[mif3]*L1bar[mif1]*L1bar[MIF1]*
            Log[MFa^2/\[Mu]^2]*ydbar[mif3, mif2] - 12*MFa^2*L1[fl1]*
            L1bar[mif1]*yd[mif3, fl2]*ydbar[fl1, fl2]*ydbar[mif3, mif2] + 
           48*MFa^2*L1[mif3]*L1bar[fl1]*yd[fl1, fl2]*ydbar[mif1, fl2]*
            ydbar[mif3, mif2] + 24*invepsilonbar*MFa^2*L1[mif3]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[mif1, fl2]*ydbar[mif3, mif2] - 
           24*MFa^2*L1[mif3]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[mif1, fl2]*ydbar[mif3, mif2] + 8*MFa^2*L1[mif5]*L1bar[mif3]*
            yd[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif5, mif2] + 
           36*MFa^2*L1[fl1]*L1bar[fl2]*ydbar[mif1, mif2]*yu[fl2, fl3]*
            yubar[fl1, fl3] + 72*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl2]*
            ydbar[mif1, mif2]*yu[fl2, fl3]*yubar[fl1, fl3] - 
           72*MFa^2*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*ydbar[mif1, mif2]*
            yu[fl2, fl3]*yubar[fl1, fl3]))/(768*MFa^4*Pi^2), 
      alphaOdW[mif1_, mif2_] -> -(g2*onelooporder*L1[mif1]*L1bar[mif3]*
          yd[mif3, mif2])/(384*MFa^2*Pi^2), alphaOdWbar[mif1_, mif2_] -> 
       -(g2*onelooporder*L1[mif3]*L1bar[mif1]*ydbar[mif3, mif2])/
        (384*MFa^2*Pi^2), alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(540*MFa^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(540*MFa^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(360*MFa^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       (onelooporder*yl[mif1, mif2]*(-5*g2^2*L1[fl1]*L1bar[fl1] - 
          6*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1] + 24*lam*L1[fl1]*
           L1bar[fl1] - 18*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] + 
          6*g2^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
          18*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[fl1, fl3] + 
          36*invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[fl1, fl3] - 
          36*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*
           ydbar[fl1, fl3] + 9*L1[fl1]*L1bar[fl2]*yu[fl2, fl3]*
           yubar[fl1, fl3] + 18*invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, fl3]*
           yubar[fl1, fl3] - 18*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yu[fl2, fl3]*yubar[fl1, fl3]))/(192*MFa^2*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> (onelooporder*ylbar[mif1, mif2]*
         (-5*g2^2*L1[fl1]*L1bar[fl1] - 6*g2^2*invepsilonbar*L1[fl1]*
           L1bar[fl1] + 24*lam*L1[fl1]*L1bar[fl1] - 18*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] + 6*g2^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] + 18*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*
           ydbar[fl1, fl3] + 36*invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*
           ydbar[fl1, fl3] - 36*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yd[fl2, fl3]*ydbar[fl1, fl3] + 9*L1[fl1]*L1bar[fl2]*yu[fl2, fl3]*
           yubar[fl1, fl3] + 18*invepsilonbar*L1[fl1]*L1bar[fl2]*yu[fl2, fl3]*
           yubar[fl1, fl3] - 18*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yu[fl2, fl3]*yubar[fl1, fl3]))/(192*MFa^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(270*MFa^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(270*MFa^2*Pi^2), alphaOeW[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2] - 
          30*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] + 
          60*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L1[fl1]*
           L1bar[fl1] - 60*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] - 135*L1[fl1]*L1bar[fl2]*yd[fl2, mif2]*
           ydbar[fl1, mif1] + 270*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yd[fl2, mif2]*ydbar[fl1, mif1] - 270*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yd[fl2, mif2]*ydbar[fl1, mif1] + 
          180*L1[mif4]*L1bar[mif3]*yd[mif3, mif2]*ydbar[mif4, mif1]))/
        (17280*MFa^2*Pi^2), alphaOHe[mif1_, mif2_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*(8*g1^4 - 
          15*g1^2*L1[fl1]*L1bar[fl1] + 30*g1^2*invepsilonbar*L1[fl1]*
           L1bar[fl1] - 30*g1^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]))/
        (2880*MFa^2*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*(8*g1^4 - 
          15*g1^2*L1[fl1]*L1bar[fl1] + 30*g1^2*invepsilonbar*L1[fl1]*
           L1bar[fl1] - 30*g1^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]))/
        (5760*MFa^2*Pi^2), alphaOHl3[mif1_, mif2_] -> 
       -(g2^2*onelooporder*KroneckerDelta[mif1, mif2]*(5*L1[fl1]*L1bar[fl1] + 
           6*invepsilonbar*L1[fl1]*L1bar[fl1] - 6*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]))/(384*MFa^2*Pi^2), alphaOHq1[mif1_, mif2_] -> 
       -(L1[mif1]*L1bar[mif2])/(4*MFa^2) + 
        (onelooporder*(-32*g1^4*MFa^2*KroneckerDelta[mif1, mif2] + 
           60*g1^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] - 
           120*g1^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] - 1055*g1^2*MFa^2*L1[mif1]*L1bar[mif2] - 
           4455*g2^2*MFa^2*L1[mif1]*L1bar[mif2] + 90*g1^2*invepsilonbar*MFa^2*
            L1[mif1]*L1bar[mif2] - 2430*g2^2*invepsilonbar*MFa^2*L1[mif1]*
            L1bar[mif2] + 3780*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif2] + 3240*invepsilonbar*MFa^2*L1[fl1]*L1[mif1]*
            L1bar[fl1]*L1bar[mif2] + 810*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*
            L1bar[mif2] + 540*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2] + 1620*muH^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2] + 1080*invepsilonbar*muH^2*L1[mif1]*
            L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 120*g1^2*MFa^2*
            KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2] - 90*g1^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] + 2430*g2^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 3240*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 540*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 1080*muH^2*L1[mif1]*
            L1[MIF1]*L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 
           2160*MFa^2*L1[fl1]*L1bar[mif2]*yd[mif1, fl2]*ydbar[fl1, fl2] - 
           2160*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif2]*yd[mif1, fl2]*
            ydbar[fl1, fl2] + 2160*MFa^2*L1[fl1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2]*yd[mif1, fl2]*ydbar[fl1, fl2] - 
           2160*MFa^2*L1[mif1]*L1bar[fl1]*yd[fl1, fl2]*ydbar[mif2, fl2] - 
           2160*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*yd[fl1, fl2]*
            ydbar[mif2, fl2] + 2160*MFa^2*L1[mif1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[mif2, fl2] + 
           810*MFa^2*L1[fl1]*L1bar[mif2]*yu[mif1, mif3]*yubar[fl1, mif3] + 
           540*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif2]*yu[mif1, mif3]*
            yubar[fl1, mif3] - 540*MFa^2*L1[fl1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2]*yu[mif1, mif3]*yubar[fl1, mif3] + 
           810*MFa^2*L1[mif1]*L1bar[fl1]*yu[fl1, mif3]*yubar[mif2, mif3] + 
           540*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*yu[fl1, mif3]*
            yubar[mif2, mif3] - 540*MFa^2*L1[mif1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yu[fl1, mif3]*yubar[mif2, mif3]))/
         (69120*MFa^4*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       -(L1[mif1]*L1bar[mif2])/(4*MFa^2) + 
        (onelooporder*(-60*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] - 72*g2^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1] - 39*g1^2*MFa^2*L1[mif1]*L1bar[mif2] + 
           77*g2^2*MFa^2*L1[mif1]*L1bar[mif2] + 18*g1^2*invepsilonbar*MFa^2*
            L1[mif1]*L1bar[mif2] + 42*g2^2*invepsilonbar*MFa^2*L1[mif1]*
            L1bar[mif2] + 108*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2] + 
           216*invepsilonbar*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif2] + 
           54*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           36*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           108*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           72*invepsilonbar*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif2] + 
           72*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2] - 18*g1^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 42*g2^2*MFa^2*L1[mif1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2] - 216*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 36*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 72*muH^2*L1[mif1]*
            L1[MIF1]*L1bar[MIF1]*L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 
           54*MFa^2*L1[fl1]*L1bar[mif2]*yu[mif1, mif3]*yubar[fl1, mif3] - 
           36*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif2]*yu[mif1, mif3]*
            yubar[fl1, mif3] + 36*MFa^2*L1[fl1]*L1bar[mif2]*
            Log[MFa^2/\[Mu]^2]*yu[mif1, mif3]*yubar[fl1, mif3] - 
           54*MFa^2*L1[mif1]*L1bar[fl1]*yu[fl1, mif3]*yubar[mif2, mif3] - 
           36*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*yu[fl1, mif3]*
            yubar[mif2, mif3] + 36*MFa^2*L1[mif1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yu[fl1, mif3]*yubar[mif2, mif3]))/
         (4608*MFa^4*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(-32*g1^4*KroneckerDelta[mif1, mif2] + 
          60*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] - 
          120*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L1[fl1]*
           L1bar[fl1] + 120*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
           L1bar[fl1]*Log[MFa^2/\[Mu]^2] - 135*L1[fl1]*L1bar[fl2]*
           yu[fl2, mif2]*yubar[fl1, mif1] + 270*invepsilonbar*L1[fl1]*
           L1bar[fl2]*yu[fl2, mif2]*yubar[fl1, mif1] - 270*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yu[fl2, mif2]*yubar[fl1, mif1] + 
          270*L1[fl1]*L1bar[mif3]*yu[mif3, mif2]*yubar[fl1, mif1] + 
          270*L1[mif3]*L1bar[fl1]*yu[fl1, mif2]*yubar[mif3, mif1] - 
          180*L1[mif4]*L1bar[mif3]*yu[mif3, mif2]*yubar[mif4, mif1]))/
        (17280*MFa^2*Pi^2), alphaOHud[mif1_, mif2_] -> 
       (onelooporder*(-3*L1[fl1]*L1bar[mif3]*yd[mif3, mif2]*
           yubar[fl1, mif1] + 2*L1[mif4]*L1bar[mif3]*yd[mif3, mif2]*
           yubar[mif4, mif1]))/(96*MFa^2*Pi^2), alphaOHudbar[mif1_, mif2_] -> 
       (onelooporder*(-3*L1[mif3]*L1bar[fl1]*ydbar[mif3, mif2]*
           yu[fl1, mif1] + 2*L1[mif3]*L1bar[mif4]*ydbar[mif3, mif2]*
           yu[mif4, mif1]))/(96*MFa^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(1080*MFa^2*Pi^2), alphaOldbar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(1080*MFa^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-4*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 45*L1[fl1]*L1bar[fl1]*yl[mif1, mif4]*ylbar[mif2, mif3]))/
        (1440*MFa^2*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-4*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 45*L1[fl1]*L1bar[fl1]*yl[mif2, mif3]*ylbar[mif1, mif4]))/
        (1440*MFa^2*Pi^2), alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*L1[fl1]*L1bar[fl1]*ydbar[mif4, mif3]*yl[mif1, mif2])/
        (16*MFa^2*Pi^2), alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*L1[fl1]*L1bar[fl1]*yd[mif4, mif3]*ylbar[mif1, mif2])/
        (16*MFa^2*Pi^2), alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(L1[mif3]*L1bar[fl1]*yl[mif1, mif2]*yu[fl1, mif4] - 
          2*L1[fl1]*L1bar[fl1]*yl[mif1, mif2]*yu[mif3, mif4]))/
        (32*MFa^2*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(L1[fl1]*L1bar[mif3]*ylbar[mif1, mif2]*
           yubar[fl1, mif4] - 2*L1[fl1]*L1bar[fl1]*ylbar[mif1, mif2]*
           yubar[mif3, mif4]))/(32*MFa^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(1440*MFa^2*Pi^2), alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif1, mif2]*L1[mif3]*
           L1bar[mif4] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] - 90*g1^2*KroneckerDelta[mif1, mif2]*L1[mif3]*
           L1bar[mif4]*Log[MFa^2/\[Mu]^2] + 405*L1[mif3]*L1bar[mif4]*
           yl[mif1, fl1]*ylbar[mif2, fl1] + 270*invepsilonbar*L1[mif3]*
           L1bar[mif4]*yl[mif1, fl1]*ylbar[mif2, fl1] - 
          270*L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2]*yl[mif1, fl1]*
           ylbar[mif2, fl1]))/(34560*MFa^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif1, mif2]*L1[mif4]*
           L1bar[mif3] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] - 90*g1^2*KroneckerDelta[mif1, mif2]*L1[mif4]*
           L1bar[mif3]*Log[MFa^2/\[Mu]^2] + 405*L1[mif4]*L1bar[mif3]*
           yl[mif2, fl1]*ylbar[mif1, fl1] + 270*invepsilonbar*L1[mif4]*
           L1bar[mif3]*yl[mif2, fl1]*ylbar[mif1, fl1] - 
          270*L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[mif2, fl1]*
           ylbar[mif1, fl1]))/(34560*MFa^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g2^2*KroneckerDelta[mif1, mif2]*L1[mif3]*
           L1bar[mif4] - 6*g2^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif3]*L1bar[mif4] + 6*g2^2*KroneckerDelta[mif1, mif2]*L1[mif3]*
           L1bar[mif4]*Log[MFa^2/\[Mu]^2] + 27*L1[mif3]*L1bar[mif4]*
           yl[mif1, fl1]*ylbar[mif2, fl1] + 18*invepsilonbar*L1[mif3]*
           L1bar[mif4]*yl[mif1, fl1]*ylbar[mif2, fl1] - 
          18*L1[mif3]*L1bar[mif4]*Log[MFa^2/\[Mu]^2]*yl[mif1, fl1]*
           ylbar[mif2, fl1]))/(2304*MFa^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-11*g2^2*KroneckerDelta[mif1, mif2]*L1[mif4]*
           L1bar[mif3] - 6*g2^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] + 6*g2^2*KroneckerDelta[mif1, mif2]*L1[mif4]*
           L1bar[mif3]*Log[MFa^2/\[Mu]^2] + 27*L1[mif4]*L1bar[mif3]*
           yl[mif2, fl1]*ylbar[mif1, fl1] + 18*invepsilonbar*L1[mif4]*
           L1bar[mif3]*yl[mif2, fl1]*ylbar[mif1, fl1] - 
          18*L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[mif2, fl1]*
           ylbar[mif1, fl1]))/(2304*MFa^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(540*MFa^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(540*MFa^2*Pi^2), alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(16*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif1]*L1bar[mif2] - 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif1]*
           L1bar[mif2]*Log[MFa^2/\[Mu]^2] - 1215*L1[mif1]*L1bar[mif2]*
           yd[fl1, mif4]*ydbar[fl1, mif3] - 810*invepsilonbar*L1[mif1]*
