MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            L13bar[mif3, mif2] + 180*L12[MIF1, fl1]*L12bar[mif1, fl1]*
            L13[mif4, MIF1]*L13bar[mif3, mif2] + 360*invepsilonbar*
            L12[MIF1, fl1]*L12bar[mif1, fl1]*L13[mif4, MIF1]*
            L13bar[mif3, mif2] + 180*L13[fl1, mif1]*L13[mif4, MIF1]*
            L13bar[fl1, MIF1]*L13bar[mif3, mif2] + 360*invepsilonbar*
            L13[fl1, mif1]*L13[mif4, MIF1]*L13bar[fl1, MIF1]*
            L13bar[mif3, mif2] + 360*L13[MIF1, mif1]*L13[mif4, fl1]*
            L13bar[MIF1, fl1]*L13bar[mif3, mif2] + 720*invepsilonbar*
            L13[MIF1, mif1]*L13[mif4, fl1]*L13bar[MIF1, fl1]*
            L13bar[mif3, mif2] - 480*g1^2*KroneckerDelta[mif3, mif4]*
            L12[mif2, fl1]*L12bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] + 
           960*g1^2*KroneckerDelta[mif3, mif4]*L13[fl1, mif1]*
            L13bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] + 120*g1^2*
            KroneckerDelta[mif1, mif2]*L13[mif4, fl1]*L13bar[mif3, fl1]*
            Log[MSa^2/\[Mu]^2] - 720*L13[MIF1, fl1]*L13[mif4, mif1]*
            L13bar[MIF1, mif2]*L13bar[mif3, fl1]*Log[MSa^2/\[Mu]^2] - 
           180*L12[mif2, fl1]*L12bar[fl2, fl1]*L13[mif4, mif1]*
            L13bar[mif3, fl2]*Log[MSa^2/\[Mu]^2] - 360*L12[mif2, fl1]*
            L12bar[MIF1, fl1]*L13[mif4, mif1]*L13bar[mif3, MIF1]*
            Log[MSa^2/\[Mu]^2] - 360*L13[fl1, MIF1]*L13[mif4, mif1]*
            L13bar[fl1, mif2]*L13bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2] - 
           180*L12[fl1, fl2]*L12bar[mif1, fl2]*L13[mif4, fl1]*
            L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] + 750*epsilonbar*g1^2*
            L13[mif4, mif1]*L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] + 
           810*epsilonbar*g2^2*L13[mif4, mif1]*L13bar[mif3, mif2]*
            Log[MSa^2/\[Mu]^2] + 2520*epsilonbar*g3^2*L13[mif4, mif1]*
            L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] - 360*L12[MIF1, fl1]*
            L12bar[mif1, fl1]*L13[mif4, MIF1]*L13bar[mif3, mif2]*
            Log[MSa^2/\[Mu]^2] - 360*L13[fl1, mif1]*L13[mif4, MIF1]*
            L13bar[fl1, MIF1]*L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] - 
           720*L13[MIF1, mif1]*L13[mif4, fl1]*L13bar[MIF1, fl1]*
            L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] - 810*L12bar[mif1, fl1]*
            L13[mif4, fl2]*yd[fl2, fl1]*yu[mif2, mif3] - 540*invepsilonbar*
            L12bar[mif1, fl1]*L13[mif4, fl2]*yd[fl2, fl1]*yu[mif2, mif3] + 
           540*L12bar[mif1, fl1]*L13[mif4, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1]*yu[mif2, mif3] - 810*L12[mif2, fl1]*
            L13bar[mif3, fl2]*ydbar[fl2, fl1]*yubar[mif1, mif4] - 
           540*invepsilonbar*L12[mif2, fl1]*L13bar[mif3, fl2]*ydbar[fl2, fl1]*
            yubar[mif1, mif4] + 540*L12[mif2, fl1]*L13bar[mif3, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1]*yubar[mif1, mif4]))/
         (77760*MSa^2*Pi^2), alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       (L13[mif3, mif2]*L13bar[mif4, mif1])/(6*MSa^2) + 
        (onelooporder*(-432*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 340*g3^2*KroneckerDelta[mif3, mif4]*
            L12[mif1, fl1]*L12bar[mif2, fl1] + 120*g3^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L12[mif1, fl1]*L12bar[mif2, fl1] + 
           340*g3^2*KroneckerDelta[mif3, mif4]*L13[fl1, mif2]*
            L13bar[fl1, mif1] + 120*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L13[fl1, mif2]*L13bar[fl1, mif1] + 
           680*g3^2*KroneckerDelta[mif1, mif2]*L13[mif3, fl1]*
            L13bar[mif4, fl1] + 240*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L13[mif3, fl1]*L13bar[mif4, fl1] - 120*L13[MIF1, fl1]*
            L13[mif3, mif2]*L13bar[MIF1, mif1]*L13bar[mif4, fl1] - 
           240*invepsilonbar*L13[MIF1, fl1]*L13[mif3, mif2]*
            L13bar[MIF1, mif1]*L13bar[mif4, fl1] - 630*L12[mif1, fl1]*
            L12bar[mif2, fl1]*L13[mif3, fl2]*L13bar[mif4, fl2] - 
           60*L12[mif1, fl1]*L12bar[fl2, fl1]*L13[mif3, mif2]*
            L13bar[mif4, fl2] - 60*invepsilonbar*L12[mif1, fl1]*
            L12bar[fl2, fl1]*L13[mif3, mif2]*L13bar[mif4, fl2] - 
           180*L13[fl1, mif2]*L13[mif3, fl2]*L13bar[fl1, mif1]*
            L13bar[mif4, fl2] - 60*L12[fl1, fl2]*L12bar[mif2, fl2]*
            L13[mif3, fl1]*L13bar[mif4, mif1] - 60*invepsilonbar*
            L12[fl1, fl2]*L12bar[mif2, fl2]*L13[mif3, fl1]*
            L13bar[mif4, mif1] - 60*L12[MIF1, fl1]*L12bar[mif2, fl1]*
            L13[mif3, MIF1]*L13bar[mif4, mif1] - 120*invepsilonbar*
            L12[MIF1, fl1]*L12bar[mif2, fl1]*L13[mif3, MIF1]*
            L13bar[mif4, mif1] + 125*g1^2*L13[mif3, mif2]*
            L13bar[mif4, mif1] + 375*epsilonbar*g1^2*L13[mif3, mif2]*
            L13bar[mif4, mif1] + 135*g2^2*L13[mif3, mif2]*
            L13bar[mif4, mif1] + 405*epsilonbar*g2^2*L13[mif3, mif2]*
            L13bar[mif4, mif1] - 660*g3^2*L13[mif3, mif2]*
            L13bar[mif4, mif1] - 1980*epsilonbar*g3^2*L13[mif3, mif2]*
            L13bar[mif4, mif1] + 250*epsilonbar*g1^2*invepsilonbar*
            L13[mif3, mif2]*L13bar[mif4, mif1] + 270*epsilonbar*g2^2*
            invepsilonbar*L13[mif3, mif2]*L13bar[mif4, mif1] - 
           1320*epsilonbar*g3^2*invepsilonbar*L13[mif3, mif2]*
            L13bar[mif4, mif1] - 60*L13[fl1, mif2]*L13[mif3, MIF1]*
            L13bar[fl1, MIF1]*L13bar[mif4, mif1] - 120*invepsilonbar*
            L13[fl1, mif2]*L13[mif3, MIF1]*L13bar[fl1, MIF1]*
            L13bar[mif4, mif1] - 120*L13[MIF1, mif2]*L13[mif3, fl1]*
            L13bar[MIF1, fl1]*L13bar[mif4, mif1] - 240*invepsilonbar*
            L13[MIF1, mif2]*L13[mif3, fl1]*L13bar[MIF1, fl1]*
            L13bar[mif4, mif1] - 60*L12[mif1, fl1]*L12bar[MIF1, fl1]*
            L13[mif3, mif2]*L13bar[mif4, MIF1] - 120*invepsilonbar*
            L12[mif1, fl1]*L12bar[MIF1, fl1]*L13[mif3, mif2]*
            L13bar[mif4, MIF1] - 60*L13[fl1, MIF1]*L13[mif3, mif2]*
            L13bar[fl1, mif1]*L13bar[mif4, MIF1] - 120*invepsilonbar*
            L13[fl1, MIF1]*L13[mif3, mif2]*L13bar[fl1, mif1]*
            L13bar[mif4, MIF1] - 120*g3^2*KroneckerDelta[mif3, mif4]*
            L12[mif1, fl1]*L12bar[mif2, fl1]*Log[MSa^2/\[Mu]^2] - 
           120*g3^2*KroneckerDelta[mif3, mif4]*L13[fl1, mif2]*
            L13bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 240*g3^2*
            KroneckerDelta[mif1, mif2]*L13[mif3, fl1]*L13bar[mif4, fl1]*
            Log[MSa^2/\[Mu]^2] + 240*L13[MIF1, fl1]*L13[mif3, mif2]*
            L13bar[MIF1, mif1]*L13bar[mif4, fl1]*Log[MSa^2/\[Mu]^2] + 
           60*L12[mif1, fl1]*L12bar[fl2, fl1]*L13[mif3, mif2]*
            L13bar[mif4, fl2]*Log[MSa^2/\[Mu]^2] + 60*L12[fl1, fl2]*
            L12bar[mif2, fl2]*L13[mif3, fl1]*L13bar[mif4, mif1]*
            Log[MSa^2/\[Mu]^2] + 120*L12[MIF1, fl1]*L12bar[mif2, fl1]*
            L13[mif3, MIF1]*L13bar[mif4, mif1]*Log[MSa^2/\[Mu]^2] - 
           250*epsilonbar*g1^2*L13[mif3, mif2]*L13bar[mif4, mif1]*
            Log[MSa^2/\[Mu]^2] - 270*epsilonbar*g2^2*L13[mif3, mif2]*
            L13bar[mif4, mif1]*Log[MSa^2/\[Mu]^2] + 1320*epsilonbar*g3^2*
            L13[mif3, mif2]*L13bar[mif4, mif1]*Log[MSa^2/\[Mu]^2] + 
           120*L13[fl1, mif2]*L13[mif3, MIF1]*L13bar[fl1, MIF1]*
            L13bar[mif4, mif1]*Log[MSa^2/\[Mu]^2] + 240*L13[MIF1, mif2]*
            L13[mif3, fl1]*L13bar[MIF1, fl1]*L13bar[mif4, mif1]*
            Log[MSa^2/\[Mu]^2] + 120*L12[mif1, fl1]*L12bar[MIF1, fl1]*
            L13[mif3, mif2]*L13bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] + 
           120*L13[fl1, MIF1]*L13[mif3, mif2]*L13bar[fl1, mif1]*
            L13bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] + 810*L12bar[mif2, fl1]*
            L13[mif3, fl2]*yd[mif1, fl1]*yu[fl2, mif4] + 540*invepsilonbar*
            L12bar[mif2, fl1]*L13[mif3, fl2]*yd[mif1, fl1]*yu[fl2, mif4] - 
           540*L12bar[mif2, fl1]*L13[mif3, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[mif1, fl1]*yu[fl2, mif4] - 2160*L12bar[mif2, fl1]*
            L13[mif3, fl2]*yd[fl2, fl1]*yu[mif1, mif4] - 1440*invepsilonbar*
            L12bar[mif2, fl1]*L13[mif3, fl2]*yd[fl2, fl1]*yu[mif1, mif4] + 
           1440*L12bar[mif2, fl1]*L13[mif3, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1]*yu[mif1, mif4] + 810*L12[mif1, fl1]*
            L13bar[mif4, fl2]*ydbar[mif2, fl1]*yubar[fl2, mif3] + 
           540*invepsilonbar*L12[mif1, fl1]*L13bar[mif4, fl2]*
            ydbar[mif2, fl1]*yubar[fl2, mif3] - 540*L12[mif1, fl1]*
            L13bar[mif4, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[mif2, fl1]*
            yubar[fl2, mif3] - 810*L13[fl1, mif2]*L13bar[mif4, fl2]*
            yu[mif1, fl1]*yubar[fl2, mif3] - 540*invepsilonbar*L13[fl1, mif2]*
            L13bar[mif4, fl2]*yu[mif1, fl1]*yubar[fl2, mif3] + 
           540*L13[fl1, mif2]*L13bar[mif4, fl2]*Log[MSa^2/\[Mu]^2]*
            yu[mif1, fl1]*yubar[fl2, mif3] - 810*L13[mif3, fl1]*
            L13bar[fl2, mif1]*yu[fl1, mif4]*yubar[mif2, fl2] - 
           540*invepsilonbar*L13[mif3, fl1]*L13bar[fl2, mif1]*yu[fl1, mif4]*
            yubar[mif2, fl2] + 540*L13[mif3, fl1]*L13bar[fl2, mif1]*
            Log[MSa^2/\[Mu]^2]*yu[fl1, mif4]*yubar[mif2, fl2] - 
           2160*L12[mif1, fl1]*L13bar[mif4, fl2]*ydbar[fl2, fl1]*
            yubar[mif2, mif3] - 1440*invepsilonbar*L12[mif1, fl1]*
            L13bar[mif4, fl2]*ydbar[fl2, fl1]*yubar[mif2, mif3] + 
           1440*L12[mif1, fl1]*L13bar[mif4, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1]*yubar[mif2, mif3] - 540*L13[mif3, t]*
            L13bar[r, mif1]*yu[t, mif4]*yubar[mif2, r] - 540*L13[s, mif2]*
            L13bar[mif4, p]*yu[mif1, s]*yubar[p, mif3]))/(34560*MSa^2*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (L13[mif4, mif1]*L13bar[mif3, mif2])/(6*MSa^2) + 
        (onelooporder*(-432*g3^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 340*g3^2*KroneckerDelta[mif3, mif4]*
            L12[mif2, fl1]*L12bar[mif1, fl1] + 120*g3^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*L12[mif2, fl1]*L12bar[mif1, fl1] + 
           340*g3^2*KroneckerDelta[mif3, mif4]*L13[fl1, mif1]*
            L13bar[fl1, mif2] + 120*g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L13[fl1, mif1]*L13bar[fl1, mif2] + 
           680*g3^2*KroneckerDelta[mif1, mif2]*L13[mif4, fl1]*
            L13bar[mif3, fl1] + 240*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L13[mif4, fl1]*L13bar[mif3, fl1] - 120*L13[MIF1, fl1]*
            L13[mif4, mif1]*L13bar[MIF1, mif2]*L13bar[mif3, fl1] - 
           240*invepsilonbar*L13[MIF1, fl1]*L13[mif4, mif1]*
            L13bar[MIF1, mif2]*L13bar[mif3, fl1] - 630*L12[mif2, fl1]*
            L12bar[mif1, fl1]*L13[mif4, fl2]*L13bar[mif3, fl2] - 
           60*L12[mif2, fl1]*L12bar[fl2, fl1]*L13[mif4, mif1]*
            L13bar[mif3, fl2] - 60*invepsilonbar*L12[mif2, fl1]*
            L12bar[fl2, fl1]*L13[mif4, mif1]*L13bar[mif3, fl2] - 
           180*L13[fl1, mif1]*L13[mif4, fl2]*L13bar[fl1, mif2]*
            L13bar[mif3, fl2] - 60*L12[mif2, fl1]*L12bar[MIF1, fl1]*
            L13[mif4, mif1]*L13bar[mif3, MIF1] - 120*invepsilonbar*
            L12[mif2, fl1]*L12bar[MIF1, fl1]*L13[mif4, mif1]*
            L13bar[mif3, MIF1] - 60*L13[fl1, MIF1]*L13[mif4, mif1]*
            L13bar[fl1, mif2]*L13bar[mif3, MIF1] - 120*invepsilonbar*
            L13[fl1, MIF1]*L13[mif4, mif1]*L13bar[fl1, mif2]*
            L13bar[mif3, MIF1] - 60*L12[fl1, fl2]*L12bar[mif1, fl2]*
            L13[mif4, fl1]*L13bar[mif3, mif2] - 60*invepsilonbar*
            L12[fl1, fl2]*L12bar[mif1, fl2]*L13[mif4, fl1]*
            L13bar[mif3, mif2] + 125*g1^2*L13[mif4, mif1]*
            L13bar[mif3, mif2] + 375*epsilonbar*g1^2*L13[mif4, mif1]*
            L13bar[mif3, mif2] + 135*g2^2*L13[mif4, mif1]*
            L13bar[mif3, mif2] + 405*epsilonbar*g2^2*L13[mif4, mif1]*
            L13bar[mif3, mif2] - 660*g3^2*L13[mif4, mif1]*
            L13bar[mif3, mif2] - 1980*epsilonbar*g3^2*L13[mif4, mif1]*
            L13bar[mif3, mif2] + 250*epsilonbar*g1^2*invepsilonbar*
            L13[mif4, mif1]*L13bar[mif3, mif2] + 270*epsilonbar*g2^2*
            invepsilonbar*L13[mif4, mif1]*L13bar[mif3, mif2] - 
           1320*epsilonbar*g3^2*invepsilonbar*L13[mif4, mif1]*
            L13bar[mif3, mif2] - 60*L12[MIF1, fl1]*L12bar[mif1, fl1]*
            L13[mif4, MIF1]*L13bar[mif3, mif2] - 120*invepsilonbar*
            L12[MIF1, fl1]*L12bar[mif1, fl1]*L13[mif4, MIF1]*
            L13bar[mif3, mif2] - 60*L13[fl1, mif1]*L13[mif4, MIF1]*
            L13bar[fl1, MIF1]*L13bar[mif3, mif2] - 120*invepsilonbar*
            L13[fl1, mif1]*L13[mif4, MIF1]*L13bar[fl1, MIF1]*
            L13bar[mif3, mif2] - 120*L13[MIF1, mif1]*L13[mif4, fl1]*
            L13bar[MIF1, fl1]*L13bar[mif3, mif2] - 240*invepsilonbar*
            L13[MIF1, mif1]*L13[mif4, fl1]*L13bar[MIF1, fl1]*
            L13bar[mif3, mif2] - 120*g3^2*KroneckerDelta[mif3, mif4]*
            L12[mif2, fl1]*L12bar[mif1, fl1]*Log[MSa^2/\[Mu]^2] - 
           120*g3^2*KroneckerDelta[mif3, mif4]*L13[fl1, mif1]*
            L13bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 240*g3^2*
            KroneckerDelta[mif1, mif2]*L13[mif4, fl1]*L13bar[mif3, fl1]*
            Log[MSa^2/\[Mu]^2] + 240*L13[MIF1, fl1]*L13[mif4, mif1]*
            L13bar[MIF1, mif2]*L13bar[mif3, fl1]*Log[MSa^2/\[Mu]^2] + 
           60*L12[mif2, fl1]*L12bar[fl2, fl1]*L13[mif4, mif1]*
            L13bar[mif3, fl2]*Log[MSa^2/\[Mu]^2] + 120*L12[mif2, fl1]*
            L12bar[MIF1, fl1]*L13[mif4, mif1]*L13bar[mif3, MIF1]*
            Log[MSa^2/\[Mu]^2] + 120*L13[fl1, MIF1]*L13[mif4, mif1]*
            L13bar[fl1, mif2]*L13bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2] + 
           60*L12[fl1, fl2]*L12bar[mif1, fl2]*L13[mif4, fl1]*
            L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] - 250*epsilonbar*g1^2*
            L13[mif4, mif1]*L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] - 
           270*epsilonbar*g2^2*L13[mif4, mif1]*L13bar[mif3, mif2]*
            Log[MSa^2/\[Mu]^2] + 1320*epsilonbar*g3^2*L13[mif4, mif1]*
            L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] + 120*L12[MIF1, fl1]*
            L12bar[mif1, fl1]*L13[mif4, MIF1]*L13bar[mif3, mif2]*
            Log[MSa^2/\[Mu]^2] + 120*L13[fl1, mif1]*L13[mif4, MIF1]*
            L13bar[fl1, MIF1]*L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] + 
           240*L13[MIF1, mif1]*L13[mif4, fl1]*L13bar[MIF1, fl1]*
            L13bar[mif3, mif2]*Log[MSa^2/\[Mu]^2] + 810*L12bar[mif1, fl1]*
            L13[mif4, fl2]*yd[mif2, fl1]*yu[fl2, mif3] + 540*invepsilonbar*
            L12bar[mif1, fl1]*L13[mif4, fl2]*yd[mif2, fl1]*yu[fl2, mif3] - 
           540*L12bar[mif1, fl1]*L13[mif4, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[mif2, fl1]*yu[fl2, mif3] - 2160*L12bar[mif1, fl1]*
            L13[mif4, fl2]*yd[fl2, fl1]*yu[mif2, mif3] - 1440*invepsilonbar*
            L12bar[mif1, fl1]*L13[mif4, fl2]*yd[fl2, fl1]*yu[mif2, mif3] + 
           1440*L12bar[mif1, fl1]*L13[mif4, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1]*yu[mif2, mif3] + 810*L12[mif2, fl1]*
            L13bar[mif3, fl2]*ydbar[mif1, fl1]*yubar[fl2, mif4] + 
           540*invepsilonbar*L12[mif2, fl1]*L13bar[mif3, fl2]*
            ydbar[mif1, fl1]*yubar[fl2, mif4] - 540*L12[mif2, fl1]*
            L13bar[mif3, fl2]*Log[MSa^2/\[Mu]^2]*ydbar[mif1, fl1]*
            yubar[fl2, mif4] - 810*L13[fl1, mif1]*L13bar[mif3, fl2]*
            yu[mif2, fl1]*yubar[fl2, mif4] - 540*invepsilonbar*L13[fl1, mif1]*
            L13bar[mif3, fl2]*yu[mif2, fl1]*yubar[fl2, mif4] + 
           540*L13[fl1, mif1]*L13bar[mif3, fl2]*Log[MSa^2/\[Mu]^2]*
            yu[mif2, fl1]*yubar[fl2, mif4] - 810*L13[mif4, fl1]*
            L13bar[fl2, mif2]*yu[fl1, mif3]*yubar[mif1, fl2] - 
           540*invepsilonbar*L13[mif4, fl1]*L13bar[fl2, mif2]*yu[fl1, mif3]*
            yubar[mif1, fl2] + 540*L13[mif4, fl1]*L13bar[fl2, mif2]*
            Log[MSa^2/\[Mu]^2]*yu[fl1, mif3]*yubar[mif1, fl2] - 
           2160*L12[mif2, fl1]*L13bar[mif3, fl2]*ydbar[fl2, fl1]*
            yubar[mif1, mif4] - 1440*invepsilonbar*L12[mif2, fl1]*
            L13bar[mif3, fl2]*ydbar[fl2, fl1]*yubar[mif1, mif4] + 
           1440*L12[mif2, fl1]*L13bar[mif3, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1]*yubar[mif1, mif4]))/(34560*MSa^2*Pi^2), 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(144*g3^2*L12[mif3, mif4]*L13bar[mif2, mif1] - 
          54*epsilonbar*g3^2*L12[mif3, mif4]*L13bar[mif2, mif1] + 
          72*g3^2*invepsilonbar*L12[mif3, mif4]*L13bar[mif2, mif1] - 
          36*epsilonbar*g3^2*invepsilonbar*L12[mif3, mif4]*
           L13bar[mif2, mif1] + 15*g1^2*L12[mif1, mif4]*L13bar[mif2, mif3] + 
          81*g2^2*L12[mif1, mif4]*L13bar[mif2, mif3] - 
          252*g3^2*L12[mif1, mif4]*L13bar[mif2, mif3] + 10*g1^2*invepsilonbar*
           L12[mif1, mif4]*L13bar[mif2, mif3] + 54*g2^2*invepsilonbar*
           L12[mif1, mif4]*L13bar[mif2, mif3] - 168*g3^2*invepsilonbar*
           L12[mif1, mif4]*L13bar[mif2, mif3] - 72*g3^2*L12[mif3, mif4]*
           L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 36*epsilonbar*g3^2*
           L12[mif3, mif4]*L13bar[mif2, mif1]*Log[MSa^2/\[Mu]^2] - 
          10*g1^2*L12[mif1, mif4]*L13bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] - 
          54*g2^2*L12[mif1, mif4]*L13bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 
          168*g3^2*L12[mif1, mif4]*L13bar[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 
          81*L12[mif1, fl1]*L13bar[mif2, fl2]*yd[mif3, mif4]*
           ydbar[fl2, fl1] + 54*invepsilonbar*L12[mif1, fl1]*
           L13bar[mif2, fl2]*yd[mif3, mif4]*ydbar[fl2, fl1] - 
          54*L12[mif1, fl1]*L13bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*
           yd[mif3, mif4]*ydbar[fl2, fl1] + 9*L13[s, t]*L13bar[mif2, mif3]*
           yd[t, mif4]*yu[mif1, s] + 9*L12[mif1, mif4]*L12bar[t, s]*
           yd[mif3, s]*yu[t, mif2] + 81*L12[fl1, mif4]*L13bar[fl2, mif3]*
           yu[mif1, mif2]*yubar[fl1, fl2] + 54*invepsilonbar*L12[fl1, mif4]*
           L13bar[fl2, mif3]*yu[mif1, mif2]*yubar[fl1, fl2] - 
          54*L12[fl1, mif4]*L13bar[fl2, mif3]*Log[MSa^2/\[Mu]^2]*
           yu[mif1, mif2]*yubar[fl1, fl2]))/(1296*MSa^2*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(144*g3^2*L12bar[mif3, mif4]*L13[mif2, mif1] - 
          54*epsilonbar*g3^2*L12bar[mif3, mif4]*L13[mif2, mif1] + 
          72*g3^2*invepsilonbar*L12bar[mif3, mif4]*L13[mif2, mif1] - 
          36*epsilonbar*g3^2*invepsilonbar*L12bar[mif3, mif4]*
           L13[mif2, mif1] + 15*g1^2*L12bar[mif1, mif4]*L13[mif2, mif3] + 
          81*g2^2*L12bar[mif1, mif4]*L13[mif2, mif3] - 
          252*g3^2*L12bar[mif1, mif4]*L13[mif2, mif3] + 10*g1^2*invepsilonbar*
           L12bar[mif1, mif4]*L13[mif2, mif3] + 54*g2^2*invepsilonbar*
           L12bar[mif1, mif4]*L13[mif2, mif3] - 168*g3^2*invepsilonbar*
           L12bar[mif1, mif4]*L13[mif2, mif3] - 72*g3^2*L12bar[mif3, mif4]*
           L13[mif2, mif1]*Log[MSa^2/\[Mu]^2] + 36*epsilonbar*g3^2*
           L12bar[mif3, mif4]*L13[mif2, mif1]*Log[MSa^2/\[Mu]^2] - 
          10*g1^2*L12bar[mif1, mif4]*L13[mif2, mif3]*Log[MSa^2/\[Mu]^2] - 
          54*g2^2*L12bar[mif1, mif4]*L13[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 
          168*g3^2*L12bar[mif1, mif4]*L13[mif2, mif3]*Log[MSa^2/\[Mu]^2] + 
          81*L12bar[mif1, fl1]*L13[mif2, fl2]*yd[fl2, fl1]*
           ydbar[mif3, mif4] + 54*invepsilonbar*L12bar[mif1, fl1]*
           L13[mif2, fl2]*yd[fl2, fl1]*ydbar[mif3, mif4] - 
          54*L12bar[mif1, fl1]*L13[mif2, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl1]*
           ydbar[mif3, mif4] + 81*L12bar[fl1, mif4]*L13[fl2, mif3]*
           yu[fl1, fl2]*yubar[mif1, mif2] + 54*invepsilonbar*
           L12bar[fl1, mif4]*L13[fl2, mif3]*yu[fl1, fl2]*yubar[mif1, mif2] - 
          54*L12bar[fl1, mif4]*L13[fl2, mif3]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl2]*
           yubar[mif1, mif2] + 9*L13[mif2, mif3]*L13bar[r, p]*ydbar[p, mif4]*
           yubar[mif1, r] + 9*L12[p, r]*L12bar[mif1, mif4]*ydbar[mif3, r]*
           yubar[p, mif2]))/(1296*MSa^2*Pi^2), 
      alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (L12[mif3, mif4]*L13bar[mif2, mif1])/MSa^2 + 
        (onelooporder*(-144*L12[mif3, mif4]*L13[MIF1, fl1]*L13bar[MIF1, mif1]*
            L13bar[mif2, fl1] - 288*invepsilonbar*L12[mif3, mif4]*
            L13[MIF1, fl1]*L13bar[MIF1, mif1]*L13bar[mif2, fl1] - 
           72*L12[mif1, fl1]*L12[mif3, mif4]*L12bar[fl2, fl1]*
            L13bar[mif2, fl2] - 72*invepsilonbar*L12[mif1, fl1]*
            L12[mif3, mif4]*L12bar[fl2, fl1]*L13bar[mif2, fl2] - 
           120*g1^2*L12[mif3, mif4]*L13bar[mif2, mif1] + 45*epsilonbar*g1^2*
            L12[mif3, mif4]*L13bar[mif2, mif1] - 648*g2^2*L12[mif3, mif4]*
            L13bar[mif2, mif1] + 243*epsilonbar*g2^2*L12[mif3, mif4]*
            L13bar[mif2, mif1] + 1440*g3^2*L12[mif3, mif4]*
            L13bar[mif2, mif1] - 540*epsilonbar*g3^2*L12[mif3, mif4]*
            L13bar[mif2, mif1] - 60*g1^2*invepsilonbar*L12[mif3, mif4]*
            L13bar[mif2, mif1] + 30*epsilonbar*g1^2*invepsilonbar*
            L12[mif3, mif4]*L13bar[mif2, mif1] - 324*g2^2*invepsilonbar*
            L12[mif3, mif4]*L13bar[mif2, mif1] + 162*epsilonbar*g2^2*
            invepsilonbar*L12[mif3, mif4]*L13bar[mif2, mif1] + 
           720*g3^2*invepsilonbar*L12[mif3, mif4]*L13bar[mif2, mif1] - 
           360*epsilonbar*g3^2*invepsilonbar*L12[mif3, mif4]*
            L13bar[mif2, mif1] - 144*L12[fl1, mif4]*L12[mif3, MIF1]*
            L12bar[fl1, MIF1]*L13bar[mif2, mif1] - 288*invepsilonbar*
